scene,mode,tier,level,seed,drift_intensity,n_points,voxel_pca_crispness,mme_grid,mom_planarity,bev_edge_density,knn_entropy_mme,chamfer_oracle,realized.range_noise_sigma,realized.b_a_mps2,realized.b_a_mg,realized.b_g_rad_s,realized.b_g_dph,realized.n_objects,realized.dropout_prob,realized.max_range,realized.peak_yaw_rad,realized.step_sigma
room,sensor_noise,noise,0.0,0,0.0,691200,0.9792535120611114,0.772070985590427,0.9149202377228652,0.22292219175055167,19.712693823959874,0.1294653187472271,0.02,,,,,,,,,
room,sensor_noise,noise,0.0,1,0.0,691200,0.9790920849677196,0.7687584158858567,0.8396598216137731,0.21984679805330137,19.701846265265136,0.13052907501370736,0.02,,,,,,,,,
room,sensor_noise,noise,0.0,2,0.0,691200,0.9802160212340321,0.7800770545663304,0.9226006191950464,0.2167821230103277,19.703858079111214,0.1295015320362733,0.02,,,,,,,,,
room,sensor_noise,noise,0.2,0,0.0,691200,0.9660997705060781,0.7101547372094075,0.9144551982516391,0.22332113083726846,18.16300972481601,0.13555340524828086,0.046,,,,,,,,,
room,sensor_noise,noise,0.2,1,0.0,691200,0.966903138190412,0.712762794921425,0.8373040589639781,0.2363403607542569,18.160363532084304,0.13680698627115284,0.046,,,,,,,,,
room,sensor_noise,noise,0.2,2,0.0,691200,0.9678081464063324,0.7202903160610328,0.9213448488587291,0.23473102131420504,18.165738714883624,0.13558019458931897,0.046,,,,,,,,,
room,sensor_noise,noise,0.4,0,0.0,691200,0.9431502129804809,0.6198373102800065,0.8815091986280013,0.247951620880174,17.328065659896012,0.14305404155882595,0.07200000000000001,,,,,,,,,
room,sensor_noise,noise,0.4,1,0.0,691200,0.9447669127663996,0.623795174341202,0.8870867124142233,0.24043502976635717,17.328619679147174,0.1443327901414016,0.07200000000000001,,,,,,,,,
room,sensor_noise,noise,0.4,2,0.0,691200,0.9453527816037893,0.6279375793077072,0.8924463786136152,0.2401763169157414,17.33570138856361,0.14302189497848317,0.07200000000000001,,,,,,,,,
room,sensor_noise,noise,0.6,0,0.0,691200,0.9110920489623746,0.5246181840551631,0.6326594090202178,0.269936552774355,16.731260766151724,0.15113912444296768,0.098,,,,,,,,,
room,sensor_noise,noise,0.6,1,0.0,691200,0.9136140167654847,0.5292574866102079,0.5952491969744068,0.2536600352366772,16.73717258822633,0.15234152039176008,0.098,,,,,,,,,
room,sensor_noise,noise,0.6,2,0.0,691200,0.9147885132810473,0.5324681185513591,0.6574961360123648,0.26257351496760256,16.75481528946112,0.15109583562259304,0.098,,,,,,,,,
room,sensor_noise,noise,0.8,0,0.0,691200,0.8716662716964291,0.4399054648581062,0.3997524752475248,0.2947019896169598,16.259990083525416,0.15938534519663416,0.12400000000000001,,,,,,,,,
room,sensor_noise,noise,0.8,1,0.0,691200,0.8740546419146159,0.4427899454624422,0.40736119775421087,0.2882154205945403,16.271788790359057,0.16056459578746196,0.12400000000000001,,,,,,,,,
room,sensor_noise,noise,0.8,2,0.0,691200,0.8754645144915896,0.44530845334993796,0.41846819024088944,0.30250493822395746,16.27926716077973,0.15942263292951395,0.12400000000000001,,,,,,,,,
room,sensor_noise,noise,1.0,0,0.0,691200,0.825794612162768,0.36942449780708575,0.3149239838659634,0.2867766665055203,15.871005192025532,0.16772343736597878,0.15,,,,,,,,,
room,sensor_noise,noise,1.0,1,0.0,691200,0.8290360859432103,0.37212437218666966,0.28638644918444167,0.3075853593216879,15.881310254502615,0.16883025640988347,0.15,,,,,,,,,
room,sensor_noise,noise,1.0,2,0.0,691200,0.8315897581724545,0.37461015899569555,0.32503075030750306,0.31349450262853845,15.894766702324407,0.16778234380711748,0.15,,,,,,,,,
room,accel_bias,bias,0.0,0,0.0,691200,0.9792535120611114,0.772070985590427,0.9149202377228652,0.22292219175055167,19.712693823959874,0.1294653187472271,,0.0,0.0,,,,,,,
room,accel_bias,bias,0.0,1,0.0,691200,0.9790920849677196,0.7687584158858567,0.8396598216137731,0.21984679805330137,19.701846265265136,0.13052907501370736,,0.0,0.0,,,,,,,
room,accel_bias,bias,0.0,2,0.0,691200,0.9802160212340321,0.7800770545663304,0.9226006191950464,0.2167821230103277,19.703858079111214,0.1295015320362733,,0.0,0.0,,,,,,,
room,accel_bias,bias,0.2,0,0.17776763859038014,691200,0.8441790630636099,0.39496614520244416,0.4304313892436498,0.22576402101966536,17.373342707254086,0.16680050744509745,,0.002,0.2038735983690112,,,,,,,
room,accel_bias,bias,0.2,1,0.17776763859038014,691200,0.8417622615676897,0.3931307901444032,0.46486718080548417,0.2300835645215878,17.36844419824628,0.1665563971241309,,0.002,0.2038735983690112,,,,,,,
room,accel_bias,bias,0.2,2,0.17776763859038014,691200,0.8459793220464492,0.3970975481028113,0.4711578947368421,0.21989830775759386,17.401843651194763,0.16531345121445729,,0.002,0.2038735983690112,,,,,,,
room,accel_bias,bias,0.4,0,0.3555352771807603,691200,0.7262318508624781,0.26134048621070866,0.4047332531087044,0.24367021614723242,16.422879169043735,0.20657279642070783,,0.004,0.4077471967380224,,,,,,,
room,accel_bias,bias,0.4,1,0.3555352771807603,691200,0.7265046050937328,0.260612133970708,0.4091816367265469,0.23555720647210654,16.427460952533522,0.2043548999841805,,0.004,0.4077471967380224,,,,,,,
room,accel_bias,bias,0.4,2,0.3555352771807603,691200,0.725802430867553,0.2601151099535937,0.41365621278285036,0.232256141622526,16.476189416150657,0.2044980854019871,,0.004,0.4077471967380224,,,,,,,
room,accel_bias,bias,0.6,0,0.5333029157711404,691200,0.6947152513058629,0.23155758336978421,0.3279832519190509,0.2391344451993036,15.840053831723583,0.24498449934595473,,0.006,0.6116207951070336,,,,,,,
room,accel_bias,bias,0.6,1,0.5333029157711404,691200,0.6872220579016013,0.22718551230078918,0.313507703332139,0.2343624265430051,15.854721148761719,0.2402501824458328,,0.006,0.6116207951070336,,,,,,,
room,accel_bias,bias,0.6,2,0.5333029157711404,691200,0.6909730689133567,0.22843243281129272,0.3280867436166492,0.2336366265433705,15.900880164876112,0.24039701930958707,,0.006,0.6116207951070336,,,,,,,
room,accel_bias,bias,0.8,0,0.7110705543615206,691200,0.7106582818855693,0.23991571491111321,0.27015643802647415,0.24160789794796067,15.437437843811429,0.28173384039292393,,0.008,0.8154943934760448,,,,,,,
room,accel_bias,bias,0.8,1,0.7110705543615206,691200,0.7075467577294462,0.23779441151351147,0.2673959282892738,0.22707736165404452,15.444602982729073,0.2741395298448316,,0.008,0.8154943934760448,,,,,,,
room,accel_bias,bias,0.8,2,0.7110705543615206,691200,0.709009165064842,0.23841021737144408,0.2693939393939394,0.20401193905824405,15.493233003793497,0.2733247878032996,,0.008,0.8154943934760448,,,,,,,
room,accel_bias,bias,1.0,0,0.8888381929519007,691200,0.696987231231387,0.22814344859187755,0.24964049467932126,0.23456370125297143,15.103424318104242,0.314950300535465,,0.01,1.019367991845056,,,,,,,
room,accel_bias,bias,1.0,1,0.8888381929519007,691200,0.692522256994282,0.2251829227114667,0.23895348837209301,0.23136891229285975,15.116696732896077,0.30644481905577314,,0.01,1.019367991845056,,,,,,,
room,accel_bias,bias,1.0,2,0.8888381929519007,691200,0.6947645083983813,0.22671247528757443,0.24640598044853365,0.23000299771226826,15.17389184739479,0.3050058004597452,,0.01,1.019367991845056,,,,,,,
room,gyro_bias,bias,0.0,0,0.0,691200,0.9792535120611114,0.772070985590427,0.9149202377228652,0.22292219175055167,19.712693823959874,0.1294653187472271,,,,0.0,0.0,,,,,
room,gyro_bias,bias,0.0,1,0.0,691200,0.9790920849677196,0.7687584158858567,0.8396598216137731,0.21984679805330137,19.701846265265136,0.13052907501370736,,,,0.0,0.0,,,,,
room,gyro_bias,bias,0.0,2,0.0,691200,0.9802160212340321,0.7800770545663304,0.9226006191950464,0.2167821230103277,19.703858079111214,0.1295015320362733,,,,0.0,0.0,,,,,
room,gyro_bias,bias,0.2,0,0.09801089092114784,691200,0.9471844154557091,0.6318755215494511,0.7688475589505148,0.22047209159428108,18.910172666287806,0.14137019740629897,,,,2e-05,4.1252961249419275,,,,,
room,gyro_bias,bias,0.2,1,0.09801089092114784,691200,0.9486545088500744,0.6366527985966447,0.7738292925938226,0.20324587325615212,18.87281788723644,0.1426566905659126,,,,2e-05,4.1252961249419275,,,,,
room,gyro_bias,bias,0.2,2,0.09801089092114784,691200,0.9489014831197531,0.6362656359482775,0.7704485488126649,0.21377514547622112,18.83102235108264,0.14128877909820967,,,,2e-05,4.1252961249419275,,,,,
room,gyro_bias,bias,0.4,0,0.19602178184229568,691200,0.8916338816143601,0.45737950419671325,0.7587140439932318,0.22709135092048496,18.522645987880786,0.15317146894552633,,,,4e-05,8.250592249883855,,,,,
room,gyro_bias,bias,0.4,1,0.19602178184229568,691200,0.8921467871884396,0.45664978751979357,0.7619535519125683,0.2250300863869412,18.517984403605755,0.15442242485203184,,,,4e-05,8.250592249883855,,,,,
room,gyro_bias,bias,0.4,2,0.19602178184229568,691200,0.8920952470372416,0.4563950018890463,0.760701044826424,0.22750037462556505,18.444251587049003,0.15374317776808696,,,,4e-05,8.250592249883855,,,,,
room,gyro_bias,bias,0.6,0,0.2940326727634435,691200,0.8874468884362066,0.445997735598486,0.7231217616580311,0.1971011845183326,18.293988249518,0.1632812353831869,,,,6e-05,12.375888374825783,,,,,
room,gyro_bias,bias,0.6,1,0.2940326727634435,691200,0.8881522812839262,0.44538562861296926,0.7300131061598951,0.21760222104184193,18.275520431374563,0.1650544616436656,,,,6e-05,12.375888374825783,,,,,
room,gyro_bias,bias,0.6,2,0.2940326727634435,691200,0.8882873935892882,0.4462674670269398,0.7216890595009597,0.2128723245512806,18.205711322855574,0.16515631692414218,,,,6e-05,12.375888374825783,,,,,
room,gyro_bias,bias,0.8,0,0.39204356368459137,691200,0.868479225781676,0.4065125297885822,0.6169276430252789,0.20742119357325484,18.108314335840202,0.17408655727888028,,,,8e-05,16.50118449976771,,,,,
room,gyro_bias,bias,0.8,1,0.39204356368459137,691200,0.8665926932432814,0.40068496739905346,0.6722609246358455,0.2104610328318185,18.084045776305345,0.17460322170858206,,,,8e-05,16.50118449976771,,,,,
room,gyro_bias,bias,0.8,2,0.39204356368459137,691200,0.8685034664648412,0.4044113998505572,0.6770801113516858,0.20236374068084434,18.015537620971127,0.17562401805436176,,,,8e-05,16.50118449976771,,,,,
room,gyro_bias,bias,1.0,0,0.49005445460573926,691200,0.8721964023925053,0.40972676802757696,0.6705343511450381,0.21007334721790705,17.984206738922317,0.18431154281868,,,,0.0001,20.626480624709636,,,,,
room,gyro_bias,bias,1.0,1,0.49005445460573926,691200,0.8691288623871551,0.4045371563602363,0.669165885660731,0.19769476881971337,17.940259309578927,0.184192752129219,,,,0.0001,20.626480624709636,,,,,
room,gyro_bias,bias,1.0,2,0.49005445460573926,691200,0.8701956009021385,0.40505632260747265,0.6666666666666666,0.1974015058713458,17.86221977741875,0.18591004849073847,,,,0.0001,20.626480624709636,,,,,
room,dynamic_objects,catastrophic,0.0,0,0.0,691200,0.9766318206421989,0.7556479288184342,0.9062598301352627,0.22230090393238885,19.641801304823776,0.1332455964054554,,,,,,1.0,,,,
room,dynamic_objects,catastrophic,0.0,1,0.0,691200,0.9779263617158265,0.760405857368838,0.8351596743894804,0.2198850899504534,19.653276576159385,0.1336318938906995,,,,,,1.0,,,,
room,dynamic_objects,catastrophic,0.0,2,0.0,691200,0.9799269570175084,0.7780733014341347,0.9217445097432725,0.21669685563229757,19.69707866094125,0.1296926901576147,,,,,,1.0,,,,
room,dynamic_objects,catastrophic,0.2,0,0.0,691200,0.9754639546023525,0.7485586936020301,0.9007271577616187,0.22165414705844638,19.597672498856102,0.1369091068220523,,,,,,2.0,,,,
room,dynamic_objects,catastrophic,0.2,1,0.0,691200,0.9775323117634722,0.7576903362652111,0.8341436637390214,0.2208169614952617,19.645064708624737,0.1343779008366674,,,,,,2.0,,,,
room,dynamic_objects,catastrophic,0.2,2,0.0,691200,0.9774086496998158,0.7611833776664337,0.9118654624727499,0.21612782992147636,19.642521051276983,0.13264647166601365,,,,,,2.0,,,,
room,dynamic_objects,catastrophic,0.4,0,0.0,691200,0.9730063869019095,0.7338566966764564,0.8931297709923665,0.22128623711053488,19.552319107668662,0.1412847729424695,,,,,,3.0,,,,
room,dynamic_objects,catastrophic,0.4,1,0.0,691200,0.9773952965711745,0.7567099375621833,0.8340140328830244,0.22069705140826767,19.641618952982927,0.13504054779661734,,,,,,3.0,,,,
room,dynamic_objects,catastrophic,0.4,2,0.0,691200,0.976648130734398,0.7570352441521434,0.9074189526184538,0.21744440978328855,19.601264144353614,0.13414333046071406,,,,,,3.0,,,,
room,dynamic_objects,catastrophic,0.6,0,0.0,691200,0.9726239142905296,0.7315948722692375,0.8915470494417863,0.22113775704481103,19.54655999727665,0.1418056962811744,,,,,,4.0,,,,
room,dynamic_objects,catastrophic,0.6,1,0.0,691200,0.9768118659204907,0.7530209142182036,0.8314358001265022,0.22003935206242,19.609253993481047,0.13785105973383693,,,,,,4.0,,,,
room,dynamic_objects,catastrophic,0.6,2,0.0,691200,0.9761373611801537,0.753856776775869,0.9051186017478152,0.21719006717775616,19.59486845012091,0.13440238357811207,,,,,,4.0,,,,
room,dynamic_objects,catastrophic,0.8,0,0.0,691200,0.9734250504550379,0.7355997547619002,0.8938334392879848,0.22093093278804862,19.552644691261953,0.14369253798285414,,,,,,5.0,,,,
room,dynamic_objects,catastrophic,0.8,1,0.0,691200,0.976750757342794,0.7526519949961258,0.8311458992199031,0.2199928446342007,19.607271800003158,0.13796969712665283,,,,,,5.0,,,,
room,dynamic_objects,catastrophic,0.8,2,0.0,691200,0.9756494340503693,0.7511124274147141,0.9029338327091136,0.2170450822269951,19.586195985827246,0.13477066750303182,,,,,,5.0,,,,
room,dynamic_objects,catastrophic,1.0,0,0.0,691200,0.9737522721644087,0.7369675965138275,0.8944178628389154,0.22094072137069767,19.5526073086353,0.14494963246004855,,,,,,6.0,,,,
room,dynamic_objects,catastrophic,1.0,1,0.0,691200,0.9762814841711948,0.7496056542898449,0.8297939778129954,0.21968875348883632,19.574380506436416,0.1414580846456126,,,,,,6.0,,,,
room,dynamic_objects,catastrophic,1.0,2,0.0,691200,0.9759120352756246,0.7524786149800418,0.9040924711027803,0.21705761853252997,19.58041642107722,0.13519336798391612,,,,,,6.0,,,,
room,geometric_degeneracy,catastrophic,0.0,0,0.0,691200,0.9792535120611114,0.772070985590427,0.9149202377228652,0.22292219175055167,19.712693823959874,0.1294653187472271,,,,,,,,,,
room,geometric_degeneracy,catastrophic,0.0,1,0.0,691200,0.9790920849677196,0.7687584158858567,0.8396598216137731,0.21984679805330137,19.701846265265136,0.13052907501370736,,,,,,,,,,
room,geometric_degeneracy,catastrophic,0.0,2,0.0,691200,0.9802160212340321,0.7800770545663304,0.9226006191950464,0.2167821230103277,19.703858079111214,0.1295015320362733,,,,,,,,,,
room,geometric_degeneracy,catastrophic,0.2,0,0.7566307146683438,691200,0.8542080704639061,0.3732425041433646,0.604731679169071,0.17929966289990398,17.04181551022263,0.300084266628262,,,,,,,,,,
room,geometric_degeneracy,catastrophic,0.2,1,0.10917105444706253,691200,0.9421160516274445,0.6149134353087172,0.7270803949224259,0.20683731613910825,18.25398024566836,0.151811098724685,,,,,,,,,,
room,geometric_degeneracy,catastrophic,0.2,2,0.4967934546065352,691200,0.8536654112557558,0.37118843884691766,0.5408068986757006,0.17886119300228148,17.367483388854826,0.24521765195955034,,,,,,,,,,
room,geometric_degeneracy,catastrophic,0.4,0,1.5132614293366875,691200,0.8255929041177434,0.3379049717992607,0.4767537826685007,0.1569643688784348,16.125702476979868,0.4295958717758244,,,,,,,,,,
room,geometric_degeneracy,catastrophic,0.4,1,0.21834210889412506,691200,0.8547267462847224,0.4036379612106257,0.613815318539728,0.21596202125042047,17.394537363886773,0.17755677083800903,,,,,,,,,,
room,geometric_degeneracy,catastrophic,0.4,2,0.9935869092130704,691200,0.7984875409068757,0.30492863254873864,0.46055555555555555,0.15767892534586758,16.50334185979011,0.3431531094371163,,,,,,,,,,
room,geometric_degeneracy,catastrophic,0.6,0,2.269892144005031,691200,0.8185349441172103,0.32828848887556444,0.443237370994025,0.15228318831320387,15.527430027569237,0.5379985723848979,,,,,,,,,,
room,geometric_degeneracy,catastrophic,0.6,1,0.32751316334118735,691200,0.8217171077225622,0.3438268539568015,0.5688844086021505,0.19623048897456202,16.808787868007105,0.20172700067277646,,,,,,,,,,
room,geometric_degeneracy,catastrophic,0.6,2,1.4903803638196056,691200,0.8142030894675939,0.31793471348183056,0.4549537648612946,0.14950680340021338,15.925895913801764,0.4265442481722377,,,,,,,,,,
room,geometric_degeneracy,catastrophic,0.8,0,3.026522858673375,691200,0.8238470112773544,0.3311904363594557,0.43385049365303247,0.13985655389012616,15.027929043416389,0.6599278052059494,,,,,,,,,,
room,geometric_degeneracy,catastrophic,0.8,1,0.4366842177882501,691200,0.8095224265390526,0.32642017408918955,0.5118497999384426,0.17775192437381754,16.34525663747429,0.22488876380808304,,,,,,,,,,
room,geometric_degeneracy,catastrophic,0.8,2,1.9871738184261407,691200,0.81758505966635,0.3214401455231516,0.43622920517560076,0.1448702885648561,15.474957009059468,0.4993217110607368,,,,,,,,,,
room,geometric_degeneracy,catastrophic,1.0,0,3.783153573341718,691200,0.8264292547537169,0.3332527981627245,0.44331742243436756,0.1404092216249124,14.677768335586745,0.768904005332349,,,,,,,,,,
room,geometric_degeneracy,catastrophic,1.0,1,0.5458552722353125,691200,0.7944405548155491,0.309414959506825,0.4921875,0.16002064474990077,15.95433571657894,0.24705553841843964,,,,,,,,,,
room,geometric_degeneracy,catastrophic,1.0,2,2.483967273032676,691200,0.820493525749492,0.32282522552902937,0.45874125874125876,0.13766117310749595,15.101516543948245,0.5725537416738076,,,,,,,,,,
room,weather_dropout,catastrophic,0.0,0,0.0,691200,0.9792535120611114,0.772070985590427,0.9149202377228652,0.22292219175055167,19.712693823959874,0.1294653187472271,,,,,,,0.0,80.0,,
room,weather_dropout,catastrophic,0.0,1,0.0,691200,0.9790920849677196,0.7687584158858567,0.8396598216137731,0.21984679805330137,19.701846265265136,0.13052907501370736,,,,,,,0.0,80.0,,
room,weather_dropout,catastrophic,0.0,2,0.0,691200,0.9802160212340321,0.7800770545663304,0.9226006191950464,0.2167821230103277,19.703858079111214,0.1295015320362733,,,,,,,0.0,80.0,,
room,weather_dropout,catastrophic,0.2,0,0.0,607937,0.9788589490427748,0.768003919784458,0.912472647702407,0.20963428998233716,19.71721524556832,0.14164904273855264,,,,,,,0.12,69.0,,
room,weather_dropout,catastrophic,0.2,1,0.0,608441,0.9797618955122033,0.7775351879192243,0.9153225806451613,0.22745124012486034,19.726888433514674,0.14132436404986526,,,,,,,0.12,69.0,,
room,weather_dropout,catastrophic,0.2,2,0.0,608436,0.9787566932151842,0.7674110087687499,0.836569579288026,0.20504119321875583,19.67040649459819,0.14045361348476798,,,,,,,0.12,69.0,,
room,weather_dropout,catastrophic,0.4,0,0.0,525380,0.9791592659698779,0.7715663971218311,0.9138906348208674,0.21099003913694894,19.72799437362874,0.1417045701038192,,,,,,,0.24,58.0,,
room,weather_dropout,catastrophic,0.4,1,0.0,525280,0.979793642507849,0.777292878119303,0.9173913043478261,0.20848323285817638,19.71703727979084,0.1433770487893253,,,,,,,0.24,58.0,,
room,weather_dropout,catastrophic,0.4,2,0.0,525393,0.9796258943297144,0.7768813462113319,0.9189020586400499,0.2192044128820685,19.701037406192764,0.14173074013445897,,,,,,,0.24,58.0,,
room,weather_dropout,catastrophic,0.6,0,0.0,442099,0.9787804166412059,0.7679725846163631,0.9134375,0.20997781162869064,19.710644974605938,0.1430760715222824,,,,,,,0.36,47.0,,
room,weather_dropout,catastrophic,0.6,1,0.0,442351,0.9791393720010444,0.7700641407268886,0.9142857142857143,0.2139624553373005,19.719988378673378,0.1422641779818503,,,,,,,0.36,47.0,,
room,weather_dropout,catastrophic,0.6,2,0.0,442301,0.9791258072856159,0.7711711887308244,0.9165636588380717,0.22165460439786477,19.709062179203542,0.1404315127710573,,,,,,,0.36,47.0,,
room,weather_dropout,catastrophic,0.8,0,0.0,359106,0.9792728343919986,0.7725461902960196,0.9165091367359799,0.21335243860556935,19.702595045004283,0.14347028302173515,,,,,,,0.48,36.0,,
room,weather_dropout,catastrophic,0.8,1,0.0,359469,0.9799359613019556,0.7746133230210097,0.9167449139280125,0.21569447204760633,19.694647419088287,0.14155736697739174,,,,,,,0.48,36.0,,
room,weather_dropout,catastrophic,0.8,2,0.0,359470,0.9799250191924498,0.7777623343093034,0.9170549860205033,0.2056524594280226,19.703373936977616,0.14226104135335899,,,,,,,0.48,36.0,,
room,weather_dropout,catastrophic,1.0,0,0.0,276324,0.979898020339243,0.774106369621027,0.9196011218448115,0.2034571342108634,19.726596471761077,0.14152539410080112,,,,,,,0.6,25.0,,
room,weather_dropout,catastrophic,1.0,1,0.0,276088,0.9798652017564596,0.7788354044517912,0.916195856873823,0.21675916446485805,19.728361441719713,0.14308775870920049,,,,,,,0.6,25.0,,
room,weather_dropout,catastrophic,1.0,2,0.0,276490,0.9793085483138738,0.7752361619280064,0.9173886138613861,0.22964817547293936,19.693919582530967,0.1421809282610062,,,,,,,0.6,25.0,,
