scene,mode,tier,level,seed,drift_intensity,n_points,voxel_pca_crispness,mme_grid,mom_planarity,bev_edge_density,knn_entropy_mme,chamfer_oracle,realized.range_noise_sigma,realized.b_a_mps2,realized.b_a_mg,realized.b_g_rad_s,realized.b_g_dph,realized.n_objects,realized.dropout_prob,realized.max_range,realized.peak_yaw_rad,realized.step_sigma
room,imu_saturation,catastrophic,0.0,0,0.0,691200,0.9792535120611114,0.772070985590427,0.9149202377228652,0.22292219175055167,19.712693823959874,0.1294653187472271,,,,,,,,,0.0,
room,imu_saturation,catastrophic,0.0,1,0.0,691200,0.9790920849677196,0.7687584158858567,0.8396598216137731,0.21984679805330137,19.701846265265136,0.13052907501370736,,,,,,,,,0.0,
room,imu_saturation,catastrophic,0.0,2,0.0,691200,0.9802160212340321,0.7800770545663304,0.9226006191950464,0.2167821230103277,19.703858079111214,0.1295015320362733,,,,,,,,,0.0,
room,imu_saturation,catastrophic,0.2,0,0.0694307208661987,691200,0.7966324861554132,0.3190972823678873,0.41610305958132043,0.2446072289912604,17.204306558132544,0.16693673286102112,,,,,,,,,0.12,
room,imu_saturation,catastrophic,0.2,1,0.0694307208661987,691200,0.7949453528362049,0.3166799621692922,0.415880247315327,0.22315444917017796,17.160668866544867,0.16584359015927613,,,,,,,,,0.12,
room,imu_saturation,catastrophic,0.2,2,0.0694307208661987,691200,0.7927345013658529,0.31332147303866253,0.41831763559597274,0.23673511265290942,17.21456327900193,0.16649569106841738,,,,,,,,,0.12,
room,imu_saturation,catastrophic,0.4,0,0.1388614417323974,691200,0.7416023082556163,0.2568612226387301,0.3411910669975186,0.23443847099447768,16.46267372292794,0.20025225284262024,,,,,,,,,0.24,
room,imu_saturation,catastrophic,0.4,1,0.1388614417323974,691200,0.7396260810362637,0.2563791221666006,0.3360552763819096,0.21959581606935666,16.433502925894395,0.1974933910991915,,,,,,,,,0.24,
room,imu_saturation,catastrophic,0.4,2,0.1388614417323974,691200,0.7426247761910953,0.2571298897005711,0.34779932286857496,0.2271806421467113,16.481559394255388,0.19821996818688814,,,,,,,,,0.24,
room,imu_saturation,catastrophic,0.6,0,0.2082921625985961,691200,0.7360576404773291,0.2493084151554259,0.2995843230403801,0.22366472566126075,16.03408986191061,0.23180941081161133,,,,,,,,,0.36,
room,imu_saturation,catastrophic,0.6,1,0.2082921625985961,691200,0.7335574089114578,0.2483560227862406,0.2963074151906334,0.19241891323280916,16.009378866384942,0.22697540543359154,,,,,,,,,0.36,
room,imu_saturation,catastrophic,0.6,2,0.2082921625985961,691200,0.7391746159589556,0.2516364262965359,0.31013215859030835,0.22149694612367712,16.036759444265442,0.22785010289761426,,,,,,,,,0.36,
room,imu_saturation,catastrophic,0.8,0,0.2777228834647948,691200,0.7392496697999827,0.250570668982988,0.2749853886616014,0.21450303027906614,15.731824995892024,0.26008518093635913,,,,,,,,,0.48,
room,imu_saturation,catastrophic,0.8,1,0.2777228834647948,691200,0.7353352549375861,0.24857401108184243,0.27922648696161734,0.21927061092856742,15.71851741293822,0.2549600254178279,,,,,,,,,0.48,
room,imu_saturation,catastrophic,0.8,2,0.2777228834647948,691200,0.7389158636553494,0.24934760094758698,0.2862496396656097,0.21809112255182544,15.769640595006454,0.2556029775108422,,,,,,,,,0.48,
room,imu_saturation,catastrophic,1.0,0,0.3471536043309935,691200,0.7431002184194764,0.25236246274294877,0.27583212735166424,0.20042249492904693,15.511119418575149,0.28644120698705966,,,,,,,,,0.6,
room,imu_saturation,catastrophic,1.0,1,0.3471536043309935,691200,0.744248959861766,0.2534447878234488,0.27046783625730997,0.20777570454204852,15.50333067398537,0.28028294873013904,,,,,,,,,0.6,
room,imu_saturation,catastrophic,1.0,2,0.3471536043309935,691200,0.7474359294266507,0.2554361783240643,0.2733544121874102,0.19311396180107554,15.53945985342222,0.27988776531128057,,,,,,,,,0.6,
room,random_walk,phenomenological,0.0,0,0.0,691200,0.9792535120611114,0.772070985590427,0.9149202377228652,0.22292219175055167,19.712693823959874,0.1294653187472271,,,,,,,,,,0.0
room,random_walk,phenomenological,0.0,1,0.0,691200,0.9790920849677196,0.7687584158858567,0.8396598216137731,0.21984679805330137,19.701846265265136,0.13052907501370736,,,,,,,,,,0.0
room,random_walk,phenomenological,0.0,2,0.0,691200,0.9802160212340321,0.7800770545663304,0.9226006191950464,0.2167821230103277,19.703858079111214,0.1295015320362733,,,,,,,,,,0.0
room,random_walk,phenomenological,0.2,0,0.3373564451839221,691200,0.7837930788677592,0.30725455709168087,0.4725274725274725,0.22732640414448455,16.851348504740454,0.2192816206494701,,,,,,,,,,0.024
room,random_walk,phenomenological,0.2,1,0.43942074851751245,691200,0.7818869070884442,0.30972299447375157,0.5129478538488825,0.23434500087961876,16.491370292214953,0.25134102612154247,,,,,,,,,,0.024
room,random_walk,phenomenological,0.2,2,0.23591303193069782,691200,0.8792334773271407,0.4501998804169667,0.688734835355286,0.20803179398681051,17.322584266049823,0.18628664098623493,,,,,,,,,,0.024
room,random_walk,phenomenological,0.4,0,0.6747128903678442,691200,0.7602447037291854,0.2931280562771729,0.3264659270998415,0.25235791987434425,15.815072272906592,0.3093298846734913,,,,,,,,,,0.048
room,random_walk,phenomenological,0.4,1,0.8788414970350249,691200,0.7841188472449072,0.30362489381177504,0.4066776135741653,0.2639222983596459,15.505432296088621,0.3608144830331348,,,,,,,,,,0.048
room,random_walk,phenomenological,0.4,2,0.47182606386139564,691200,0.829897123914471,0.3464087106101759,0.38353815375821665,0.190562718251306,16.36708186546978,0.24085582350423196,,,,,,,,,,0.048
room,random_walk,phenomenological,0.6,0,1.012069335551766,691200,0.7396171219585275,0.26445997972283675,0.2525172231054584,0.2622913690136387,15.1891153773265,0.39198253185529053,,,,,,,,,,0.072
room,random_walk,phenomenological,0.6,1,1.3182622455525372,691200,0.7634995103035632,0.28046477134255154,0.3228947368421053,0.27576279895569755,14.975740945034094,0.4582813265175355,,,,,,,,,,0.072
room,random_walk,phenomenological,0.6,2,0.7077390957920933,691200,0.7571153971339507,0.2810297694079102,0.30425963488843816,0.26054371213876704,15.712078112171014,0.2906736764950494,,,,,,,,,,0.072
room,random_walk,phenomenological,0.8,0,1.3494257807356884,691200,0.7335589964612557,0.254804388167257,0.23310310804144055,0.30543427992090577,14.72129030157045,0.4651845200186632,,,,,,,,,,0.096
room,random_walk,phenomenological,0.8,1,1.7576829940700498,691200,0.7468585279816007,0.2663115009240387,0.24429395535490345,0.2837172699417259,14.554470343315442,0.5396816573881091,,,,,,,,,,0.096
room,random_walk,phenomenological,0.8,2,0.9436521277227913,691200,0.7339666363457531,0.2638410593839304,0.2322824036647804,0.23468314683989927,15.230420059150232,0.33784043511027345,,,,,,,,,,0.096
room,random_walk,phenomenological,1.0,0,1.6867822259196106,691200,0.7300870423346162,0.25067015536515647,0.21565260058881255,0.3009147633088374,14.364048770294074,0.526018035554332,,,,,,,,,,0.12
room,random_walk,phenomenological,1.0,1,2.1971037425875624,691200,0.7544987437124726,0.27037121070291303,0.2297072125684361,0.28156970419611305,14.228605952874094,0.612217681126801,,,,,,,,,,0.12
room,random_walk,phenomenological,1.0,2,1.179565159653489,691200,0.7232760647842946,0.24831993801291793,0.22654402102496715,0.23618635105897912,14.849125585061701,0.38147871685943924,,,,,,,,,,0.12
highway,sensor_noise,noise,0.0,0,0.0,361731,0.9989471340329439,0.9906074677322367,0.8333333333333333,0.30386442008419634,17.856130963027564,0.30056444496314777,0.02,,,,,,,,,
highway,sensor_noise,noise,0.0,1,0.0,361731,0.9990824811146694,0.9913263154524428,0.8333333333333333,0.2740081919961416,17.866847147849928,0.30100402289598294,0.02,,,,,,,,,
highway,sensor_noise,noise,0.0,2,0.0,361731,0.9992137415462674,0.992326767443751,0.9166666666666667,0.28973854582028513,17.828327436280954,0.2990385046008889,0.02,,,,,,,,,
highway,sensor_noise,noise,0.2,0,0.0,361731,0.9961803691269793,0.9664379960173924,0.8325320512820512,0.34241400271331013,16.21954032945205,0.3030842415570561,0.046,,,,,,,,,
highway,sensor_noise,noise,0.2,1,0.0,361731,0.9964183501186321,0.9679168015212237,0.8333333333333333,0.28941693217148323,16.220689597318763,0.3033902496727484,0.046,,,,,,,,,
highway,sensor_noise,noise,0.2,2,0.0,361731,0.9966551263157348,0.969047559368869,0.9166666666666667,0.3066263354592787,16.18772036472596,0.30155803800740943,0.046,,,,,,,,,
highway,sensor_noise,noise,0.4,0,0.0,361731,0.9911928958045116,0.9257544261007223,0.8277458492975734,0.3420920604068506,15.34131120615831,0.3058588055338148,0.07200000000000001,,,,,,,,,
highway,sensor_noise,noise,0.4,1,0.0,361731,0.9915285821304953,0.9273369891936959,0.9140173410404625,0.324345200727309,15.332866775570691,0.30623659116248314,0.07200000000000001,,,,,,,,,
highway,sensor_noise,noise,0.4,2,0.0,361731,0.9919156168248189,0.9289970708672973,0.9140249759846302,0.32236302841145303,15.303938373053148,0.3043094323815488,0.07200000000000001,,,,,,,,,
highway,sensor_noise,noise,0.6,0,0.0,361731,0.9848574491778177,0.8761072465246068,0.8191153238546603,0.32534834433235155,14.738531634521983,0.30879979705431526,0.098,,,,,,,,,
highway,sensor_noise,noise,0.6,1,0.0,361731,0.9851598996006665,0.8790028013113769,0.9069148936170214,0.3271864466272818,14.72205386305165,0.3093695438068992,0.098,,,,,,,,,
highway,sensor_noise,noise,0.6,2,0.0,361731,0.9853342866175577,0.8771138246202375,0.9069897632757519,0.3233656402985523,14.69461601247407,0.3073296307843192,0.098,,,,,,,,,
highway,sensor_noise,noise,0.8,0,0.0,361731,0.9768512759975402,0.8217494638089912,0.8104265402843601,0.3263835669138188,14.285448704400881,0.3119056639259355,0.12400000000000001,,,,,,,,,
highway,sensor_noise,noise,0.8,1,0.0,361731,0.9772975872018003,0.8247736647753926,0.8991563196434257,0.3639917951139056,14.257631397525703,0.3126334300367035,0.12400000000000001,,,,,,,,,
highway,sensor_noise,noise,0.8,2,0.0,361731,0.9772175302111589,0.8208652704375413,0.8078637376631645,0.32620973653856467,14.242167637427938,0.3104467742536089,0.12400000000000001,,,,,,,,,
highway,sensor_noise,noise,1.0,0,0.0,361731,0.9682380670050994,0.7686641770884816,0.8021732182806007,0.3650784043087402,13.923191530188138,0.3150712395188341,0.15,,,,,,,,,
highway,sensor_noise,noise,1.0,1,0.0,361731,0.9671603553995508,0.7612846758624044,0.7942464040025015,0.34452594257755764,13.885742036963947,0.31592693395560717,0.15,,,,,,,,,
highway,sensor_noise,noise,1.0,2,0.0,361731,0.9677630464096101,0.7647382790167623,0.873263888888889,0.3276378002947006,13.873100718082508,0.3135583727700198,0.15,,,,,,,,,
highway,accel_bias,bias,0.0,0,0.0,361731,0.9989471340329439,0.9906074677322367,0.8333333333333333,0.30386442008419634,17.856130963027564,0.30056444496314777,,0.0,0.0,,,,,,,
highway,accel_bias,bias,0.0,1,0.0,361731,0.9990824811146694,0.9913263154524428,0.8333333333333333,0.2740081919961416,17.866847147849928,0.30100402289598294,,0.0,0.0,,,,,,,
highway,accel_bias,bias,0.0,2,0.0,361731,0.9992137415462674,0.992326767443751,0.9166666666666667,0.28973854582028513,17.828327436280954,0.2990385046008889,,0.0,0.0,,,,,,,
highway,accel_bias,bias,0.2,0,0.17776763859038017,361731,0.9924965107030491,0.9387163903717323,0.8254105445116681,0.32019668412963476,17.772891948381265,0.3118325787220602,,0.002,0.2038735983690112,,,,,,,
highway,accel_bias,bias,0.2,1,0.17776763859038017,361731,0.9912394175468684,0.9316828905525876,0.825109649122807,0.3182698277877937,17.766082167783757,0.3119725394035571,,0.002,0.2038735983690112,,,,,,,
highway,accel_bias,bias,0.2,2,0.17776763859038017,361731,0.9913611533325143,0.9312579690032609,0.9050828418983432,0.302888373080168,17.731924976110392,0.31057716679233827,,0.002,0.2038735983690112,,,,,,,
highway,accel_bias,bias,0.4,0,0.35553527718076033,361731,0.9776528837826566,0.830102100739204,0.7607192254495159,0.3199240913617429,17.690958065556092,0.3191172934595744,,0.004,0.4077471967380224,,,,,,,
highway,accel_bias,bias,0.4,1,0.35553527718076033,361731,0.9785949990651922,0.8377590674338242,0.8372172254020169,0.31890212917578203,17.681350072866167,0.3205117350611602,,0.004,0.4077471967380224,,,,,,,
highway,accel_bias,bias,0.4,2,0.35553527718076033,361731,0.9785935939924784,0.8358709067762659,0.8265669515669517,0.28986348728976646,17.65859778665022,0.3187121056156807,,0.004,0.4077471967380224,,,,,,,
highway,accel_bias,bias,0.6,0,0.5333029157711404,361731,0.9709654092973795,0.7889313612904743,0.8053857350800583,0.33909799014397296,17.639664709906082,0.3244436532714272,,0.006,0.6116207951070336,,,,,,,
highway,accel_bias,bias,0.6,1,0.5333029157711404,361731,0.9712711950348232,0.7849913004839881,0.8145569620253165,0.3055308426693753,17.613575826327914,0.3269132088724075,,0.006,0.6116207951070336,,,,,,,
highway,accel_bias,bias,0.6,2,0.5333029157711404,361731,0.9691765725467848,0.7803506375713649,0.80822695035461,0.32190371341072066,17.60126960525837,0.3263663100856161,,0.006,0.6116207951070336,,,,,,,
highway,accel_bias,bias,0.8,0,0.7110705543615207,361731,0.9708357271267568,0.7867217204298816,0.73935389133627,0.3398829988445704,17.589418942666082,0.3299705353459659,,0.008,0.8154943934760448,,,,,,,
highway,accel_bias,bias,0.8,1,0.7110705543615207,361731,0.9702938034725052,0.7789395478519963,0.8122775800711745,0.337307514913282,17.567915198686148,0.33273258091064284,,0.008,0.8154943934760448,,,,,,,
highway,accel_bias,bias,0.8,2,0.7110705543615207,361731,0.9705999403386888,0.7867761222204529,0.8095870206489676,0.30415098279231373,17.559359253951435,0.3330136370801571,,0.008,0.8154943934760448,,,,,,,
highway,accel_bias,bias,1.0,0,0.8888381929519007,361731,0.9697214649765733,0.7730471739464231,0.8109280138768431,0.3371381931604241,17.54129075060309,0.33532196418204985,,0.01,1.019367991845056,,,,,,,
highway,accel_bias,bias,1.0,1,0.8888381929519007,361731,0.9670408650088923,0.7603677195913535,0.7270946353224833,0.35659503938041187,17.52328031274931,0.3375981373413669,,0.01,1.019367991845056,,,,,,,
highway,accel_bias,bias,1.0,2,0.8888381929519007,361731,0.9685371439149338,0.7690162673335738,0.801980198019802,0.35912401085362194,17.519951163516428,0.3374627915782538,,0.01,1.019367991845056,,,,,,,
highway,gyro_bias,bias,0.0,0,0.0,361731,0.9989471340329439,0.9906074677322367,0.8333333333333333,0.30386442008419634,17.856130963027564,0.30056444496314777,,,,0.0,0.0,,,,,
highway,gyro_bias,bias,0.0,1,0.0,361731,0.9990824811146694,0.9913263154524428,0.8333333333333333,0.2740081919961416,17.866847147849928,0.30100402289598294,,,,0.0,0.0,,,,,
highway,gyro_bias,bias,0.0,2,0.0,361731,0.9992137415462674,0.992326767443751,0.9166666666666667,0.28973854582028513,17.828327436280954,0.2990385046008889,,,,0.0,0.0,,,,,
highway,gyro_bias,bias,0.2,0,0.09801089092114784,361731,0.9894902337007091,0.9127444735947136,0.8102652825836216,0.30642022926119705,17.71733851061441,0.3070759576803679,,,,2e-05,4.1252961249419275,,,,,
highway,gyro_bias,bias,0.2,1,0.09801089092114784,361731,0.9893087841765733,0.9171522732189062,0.8881172839506174,0.27495246038156473,17.714699171771898,0.3077317159375543,,,,2e-05,4.1252961249419275,,,,,
highway,gyro_bias,bias,0.2,2,0.09801089092114784,361731,0.9907803825100148,0.9240238860372753,0.8977987421383649,0.27531082248840455,17.675744698866417,0.3058015155917593,,,,2e-05,4.1252961249419275,,,,,
highway,gyro_bias,bias,0.4,0,0.19602178184229568,361731,0.9749872844843699,0.8078222634218283,0.8295795795795796,0.32175486259946817,17.53628549882859,0.3144324647319894,,,,4e-05,8.250592249883855,,,,,
highway,gyro_bias,bias,0.4,1,0.19602178184229568,361731,0.9722536620183,0.798098552455101,0.8957264957264958,0.2881326338746293,17.515690847630548,0.31451486676918755,,,,4e-05,8.250592249883855,,,,,
highway,gyro_bias,bias,0.4,2,0.19602178184229568,361731,0.9776145956040122,0.8271921132944609,0.9158957106812448,0.27585472932384186,17.487637752410688,0.3120063046582787,,,,4e-05,8.250592249883855,,,,,
highway,gyro_bias,bias,0.6,0,0.2940326727634435,361731,0.9749426525296183,0.809336757174934,0.8329022988505748,0.3224617990833533,17.36297462501191,0.31980108355360104,,,,6e-05,12.375888374825783,,,,,
highway,gyro_bias,bias,0.6,1,0.2940326727634435,361731,0.973664494051155,0.804508030551567,0.8294793484584061,0.2904385752064316,17.330109002527067,0.32002765336052247,,,,6e-05,12.375888374825783,,,,,
highway,gyro_bias,bias,0.6,2,0.2940326727634435,361731,0.9752249806804169,0.8124670516295541,0.8331873905429072,0.30352544975562956,17.30458782887451,0.3169500791315014,,,,6e-05,12.375888374825783,,,,,
highway,gyro_bias,bias,0.8,0,0.39204356368459137,361731,0.9739675036583694,0.80184311424973,0.8235551663747811,0.33911165633694135,17.183607539913304,0.32373775046320585,,,,8e-05,16.50118449976771,,,,,
highway,gyro_bias,bias,0.8,1,0.39204356368459137,361731,0.9723419521317573,0.7948657510785516,0.8260335357039608,0.2875234013786597,17.148494777354685,0.32485283768281725,,,,8e-05,16.50118449976771,,,,,
highway,gyro_bias,bias,0.8,2,0.39204356368459137,361731,0.9747633462023829,0.8085056933164536,0.9082969432314411,0.30391958770065924,17.130521454473023,0.3218771521338034,,,,8e-05,16.50118449976771,,,,,
highway,gyro_bias,bias,1.0,0,0.49005445460573926,361731,0.9753418740380375,0.8084083710908387,0.8263142174432497,0.28990495552048257,17.010171536991802,0.3273369712112931,,,,0.0001,20.626480624709636,,,,,
highway,gyro_bias,bias,1.0,1,0.49005445460573926,361731,0.9734197351761178,0.7979005006999446,0.8300787163184985,0.317289113656462,16.9736413830406,0.32871260925232176,,,,0.0001,20.626480624709636,,,,,
highway,gyro_bias,bias,1.0,2,0.49005445460573926,361731,0.9776653092028256,0.824090348820362,0.8398778359511345,0.2879090853117993,16.96525357177944,0.32667283330699054,,,,0.0001,20.626480624709636,,,,,
highway,dynamic_objects,catastrophic,0.0,0,0.0,361810,0.9909633533169391,0.9043248131344834,0.8126590330788803,0.18490230366291469,17.745838824268034,0.33720943806498793,,,,,,1.0,,,,
highway,dynamic_objects,catastrophic,0.0,1,0.0,362046,0.9991189495639977,0.9916784824674584,0.8333333333333333,0.31896033464404344,17.8215483763307,0.3293674191891962,,,,,,1.0,,,,
highway,dynamic_objects,catastrophic,0.0,2,0.0,361918,0.9940093564067222,0.9409067825867417,0.9008907004830918,0.20272031692643214,17.773563075087196,0.3306676621860075,,,,,,1.0,,,,
highway,dynamic_objects,catastrophic,0.2,0,0.0,361864,0.9844430797027219,0.8497720614950641,0.7964532328939108,0.18686043668535565,17.704076851240846,0.33697036551590365,,,,,,2.0,,,,
highway,dynamic_objects,catastrophic,0.2,1,0.0,362203,0.9991281319490481,0.9918605226745952,0.8333333333333333,0.316987588770538,17.821013545516468,0.3325452523733195,,,,,,2.0,,,,
highway,dynamic_objects,catastrophic,0.2,2,0.0,362362,0.9947459047122463,0.9508947758198216,0.8213830465264499,0.21063704510612333,17.729770309446632,0.33198783828616696,,,,,,2.0,,,,
highway,dynamic_objects,catastrophic,0.4,0,0.0,361935,0.9759317077253067,0.7909216252327486,0.845949855351977,0.17990863799962856,17.576256409900477,0.3456611752105498,,,,,,3.0,,,,
highway,dynamic_objects,catastrophic,0.4,1,0.0,362545,0.9986598308180804,0.9877514747918972,0.8318264014466545,0.28730153387896495,17.64574189689588,0.33935151302873934,,,,,,3.0,,,,
highway,dynamic_objects,catastrophic,0.4,2,0.0,362563,0.9930812842316272,0.9319398053737425,0.8986042692939246,0.19674549550354004,17.71826227312632,0.33902235678397585,,,,,,3.0,,,,
highway,dynamic_objects,catastrophic,0.6,0,0.0,361935,0.9759317077253067,0.7909216252327486,0.845949855351977,0.17990863799962856,17.576256409900477,0.3456611752105498,,,,,,4.0,,,,
highway,dynamic_objects,catastrophic,0.6,1,0.0,362675,0.9897820357974315,0.8919348041650693,0.8914785737651293,0.1695658200230798,17.597554027104465,0.34624580225150425,,,,,,4.0,,,,
highway,dynamic_objects,catastrophic,0.6,2,0.0,362705,0.9909655421313259,0.9094705297434716,0.8914041994750658,0.18016252769995317,17.63348961010069,0.34086312388032003,,,,,,4.0,,,,
highway,dynamic_objects,catastrophic,0.8,0,0.0,362017,0.9621229695165203,0.7055407241483581,0.8170289855072465,0.17538558081807495,17.500489387315472,0.3558057827350736,,,,,,5.0,,,,
highway,dynamic_objects,catastrophic,0.8,1,0.0,362943,0.9864095680458363,0.8663935257278977,0.8026188166828322,0.19128709702635763,17.500430894740607,0.35884236074709075,,,,,,5.0,,,,
highway,dynamic_objects,catastrophic,0.8,2,0.0,362928,0.9901664774848666,0.9005435167514287,0.8038841133397007,0.22579996801656432,17.635759701555013,0.3415206414972233,,,,,,5.0,,,,
highway,dynamic_objects,catastrophic,1.0,0,0.0,362222,0.9681617382053906,0.7345657437151681,0.8245393634840872,0.17663890102265858,17.50508596887424,0.35303826761752183,,,,,,6.0,,,,
highway,dynamic_objects,catastrophic,1.0,1,0.0,363187,0.9895836200789159,0.8973768355692261,0.887635956493922,0.14446814337977262,17.544526508208282,0.34132503709887085,,,,,,6.0,,,,
highway,dynamic_objects,catastrophic,1.0,2,0.0,362928,0.9901664774848666,0.9005435167514287,0.8038841133397007,0.22579996801656432,17.635759701555013,0.3415206414972233,,,,,,6.0,,,,
