scene,mode,tier,level,seed,drift_intensity,n_points,voxel_pca_crispness,mme_grid,mom_planarity,bev_edge_density,knn_entropy_mme,chamfer_oracle,realized.range_noise_sigma,realized.b_a_mps2,realized.b_a_mg,realized.b_g_rad_s,realized.b_g_dph,realized.n_objects,realized.dropout_prob,realized.max_range,realized.peak_yaw_rad,realized.step_sigma
highway,geometric_degeneracy,catastrophic,0.0,0,0.0,361731,0.9989471340329439,0.9906074677322367,0.8333333333333333,0.30386442008419634,17.856130963027564,0.30056444496314777,,,,,,,,,,
highway,geometric_degeneracy,catastrophic,0.0,1,0.0,361731,0.9990824811146694,0.9913263154524428,0.8333333333333333,0.2740081919961416,17.866847147849928,0.30100402289598294,,,,,,,,,,
highway,geometric_degeneracy,catastrophic,0.0,2,0.0,361731,0.9992137415462674,0.992326767443751,0.9166666666666667,0.28973854582028513,17.828327436280954,0.2990385046008889,,,,,,,,,,
highway,geometric_degeneracy,catastrophic,0.2,0,0.7573062105254381,361731,0.998847066007059,0.9891407648921133,0.8333333333333333,0.2879307228242168,17.157909417242625,0.3205697713604033,,,,,,,,,,
highway,geometric_degeneracy,catastrophic,0.2,1,0.10853368024964709,361731,0.9988696670408496,0.9894172369868962,0.8333333333333333,0.3173940046256316,17.223616494295218,0.307947175405991,,,,,,,,,,
highway,geometric_degeneracy,catastrophic,0.2,2,0.4961480160137922,361731,0.9984091232516262,0.9874562845846128,0.8316798941798941,0.3036271750933591,17.09502424394081,0.3208307128022885,,,,,,,,,,
highway,geometric_degeneracy,catastrophic,0.4,0,1.5146124210508762,361731,0.9981259380449726,0.9828539051536026,0.8333333333333333,0.2884171976379891,16.341954810902788,0.33246806687683705,,,,,,,,,,
highway,geometric_degeneracy,catastrophic,0.4,1,0.21706736049929418,361731,0.9981210746120092,0.9827820097010008,0.8333333333333333,0.30464467066415646,16.42875280629663,0.31432911700759647,,,,,,,,,,
highway,geometric_degeneracy,catastrophic,0.4,2,0.9922960320275844,361731,0.9973247748260979,0.9780481074607181,0.8317152103559871,0.27691728767317997,16.248937242893433,0.3299352157424795,,,,,,,,,,
highway,geometric_degeneracy,catastrophic,0.6,0,2.271918631576314,361731,0.9967979436351732,0.9700431076383172,0.8333333333333333,0.28933388910797675,15.692528541862767,0.3386029189821496,,,,,,,,,,
highway,geometric_degeneracy,catastrophic,0.6,1,0.3256010407489411,361731,0.9970386577338949,0.9729160161336043,0.8333333333333333,0.278669088063242,15.7969204864604,0.3185529161949918,,,,,,,,,,
highway,geometric_degeneracy,catastrophic,0.6,2,1.4884440480413768,361731,0.9967814278959392,0.9703210172018334,0.8333333333333333,0.27627370994048595,15.594803527721304,0.33525798778656635,,,,,,,,,,
highway,geometric_degeneracy,catastrophic,0.8,0,3.0292248421017525,361731,0.9949867721549016,0.9553486326051258,0.8333333333333333,0.29169709238726443,15.16607733517823,0.34811563748912794,,,,,,,,,,
highway,geometric_degeneracy,catastrophic,0.8,1,0.43413472099858835,361731,0.9951770008460941,0.9562760676737431,0.8333333333333333,0.29396932027039013,15.318349528667422,0.32183460512118794,,,,,,,,,,
highway,geometric_degeneracy,catastrophic,0.8,2,1.9845920640551689,361731,0.9949687934393933,0.954010398064601,0.8333333333333333,0.29178668939168373,15.08776426819088,0.34258936074982305,,,,,,,,,,
highway,geometric_degeneracy,catastrophic,1.0,0,3.7865310526271894,361731,0.992698750121439,0.9358861717110794,0.8333333333333333,0.2922430379451045,14.76697896696623,0.36015728444987116,,,,,,,,,,
highway,geometric_degeneracy,catastrophic,1.0,1,0.5426684012482353,361731,0.9930177194551406,0.93859869750753,0.8333333333333333,0.3246524491227394,14.903287201783643,0.3254997753733684,,,,,,,,,,
highway,geometric_degeneracy,catastrophic,1.0,2,2.4807400800689616,361731,0.9924166091903571,0.933819472880262,0.8333333333333333,0.3422780248716051,14.683064017881742,0.34795560768552203,,,,,,,,,,
highway,weather_dropout,catastrophic,0.0,0,0.0,361731,0.9989471340329439,0.9906074677322367,0.8333333333333333,0.30386442008419634,17.856130963027564,0.30056444496314777,,,,,,,0.0,80.0,,
highway,weather_dropout,catastrophic,0.0,1,0.0,361731,0.9990824811146694,0.9913263154524428,0.8333333333333333,0.2740081919961416,17.866847147849928,0.30100402289598294,,,,,,,0.0,80.0,,
highway,weather_dropout,catastrophic,0.0,2,0.0,361731,0.9992137415462674,0.992326767443751,0.9166666666666667,0.28973854582028513,17.828327436280954,0.2990385046008889,,,,,,,0.0,80.0,,
highway,weather_dropout,catastrophic,0.2,0,0.0,318247,0.999150581717526,0.9921928399090773,0.9166666666666667,0.2890570334899139,17.85269403623564,0.32394270310319284,,,,,,,0.12,69.0,,
highway,weather_dropout,catastrophic,0.2,1,0.0,318297,0.9991300981848232,0.9918987222608355,0.8333333333333333,0.30205680264243745,17.843603451995186,0.32493150455872666,,,,,,,0.12,69.0,,
highway,weather_dropout,catastrophic,0.2,2,0.0,318556,0.9991733291031284,0.9922304006815517,0.9166666666666667,0.31894443838237785,17.850185829908078,0.32831847121049496,,,,,,,0.12,69.0,,
highway,weather_dropout,catastrophic,0.4,0,0.0,275069,0.9992777253197556,0.9933888237743641,0.8333333333333333,0.30394898051271846,17.85448528602104,0.32793636185130204,,,,,,,0.24,58.0,,
highway,weather_dropout,catastrophic,0.4,1,0.0,275105,0.9991144725049658,0.9915822084701944,0.9166666666666667,0.3206434011102565,17.818824828528697,0.32361896283653635,,,,,,,0.24,58.0,,
highway,weather_dropout,catastrophic,0.4,2,0.0,275164,0.9991255052898728,0.9917459269921679,0.8333333333333333,0.32069281487398166,17.842806918752103,0.3265303456714159,,,,,,,0.24,58.0,,
highway,weather_dropout,catastrophic,0.6,0,0.0,228778,0.9990943023229782,0.9917211240161685,0.8333333333333333,0.3379099099718793,17.84766798138369,0.3261068941058155,,,,,,,0.36,47.0,,
highway,weather_dropout,catastrophic,0.6,1,0.0,229134,0.9989938305288067,0.9905895944170056,0.9166666666666667,0.3189384802994848,17.85311867270684,0.33080813328614966,,,,,,,0.36,47.0,,
highway,weather_dropout,catastrophic,0.6,2,0.0,229194,0.999116593971509,0.9914800356548016,0.9166666666666667,0.30352408643125856,17.784673421623268,0.32590723649285025,,,,,,,0.36,47.0,,
highway,weather_dropout,catastrophic,0.8,0,0.0,185195,0.9991963243999852,0.9926170871807912,0.9166666666666667,0.3202681074095163,17.84723178447775,0.33204748746809054,,,,,,,0.48,36.0,,
highway,weather_dropout,catastrophic,0.8,1,0.0,185548,0.9993311093037022,0.9937976890812465,0.8333333333333333,0.33420511777082135,17.841145471684424,0.32995277653939437,,,,,,,0.48,36.0,,
highway,weather_dropout,catastrophic,0.8,2,0.0,185807,0.9992349137678249,0.9929136554740594,0.8333333333333333,0.31844615868877746,17.82670816574715,0.32810189970415793,,,,,,,0.48,36.0,,
highway,weather_dropout,catastrophic,1.0,0,0.0,137550,0.9994428446859194,0.9948763429834323,0.8333333333333333,0.33322056395636024,17.8541336739245,0.32396800688254934,,,,,,,0.6,25.0,,
highway,weather_dropout,catastrophic,1.0,1,0.0,137700,0.9994808466589423,0.9951531301156621,0.8333333333333333,0.31853801835676515,17.865076312263316,0.32510743085467936,,,,,,,0.6,25.0,,
highway,weather_dropout,catastrophic,1.0,2,0.0,137800,0.999407374331293,0.9943867292328964,0.8333333333333333,0.3360241002873455,17.91903284661971,0.3258332794337238,,,,,,,0.6,25.0,,
highway,imu_saturation,catastrophic,0.0,0,0.0,361731,0.9989471340329439,0.9906074677322367,0.8333333333333333,0.30386442008419634,17.856130963027564,0.30056444496314777,,,,,,,,,0.0,
highway,imu_saturation,catastrophic,0.0,1,0.0,361731,0.9990824811146694,0.9913263154524428,0.8333333333333333,0.2740081919961416,17.866847147849928,0.30100402289598294,,,,,,,,,0.0,
highway,imu_saturation,catastrophic,0.0,2,0.0,361731,0.9992137415462674,0.992326767443751,0.9166666666666667,0.28973854582028513,17.828327436280954,0.2990385046008889,,,,,,,,,0.0,
highway,imu_saturation,catastrophic,0.2,0,0.0694307208661987,361731,0.9984829337969658,0.9841249621326438,0.9138403562863996,0.3117272257572815,17.42181798469933,0.3246717934245138,,,,,,,,,0.12,
highway,imu_saturation,catastrophic,0.2,1,0.0694307208661987,361731,0.9985740719397831,0.9858034181847694,0.8291075050709938,0.30863081648874363,17.33831739898314,0.328666074837752,,,,,,,,,0.12,
highway,imu_saturation,catastrophic,0.2,2,0.0694307208661987,361731,0.9991301646254176,0.9917010507689418,0.8324742268041236,0.28058481264397495,17.368757963169024,0.32573717191985707,,,,,,,,,0.12,
highway,imu_saturation,catastrophic,0.4,0,0.1388614417323974,361731,0.9982494913013932,0.9819111850223629,0.8292322834645669,0.27926899607685735,17.3059682462074,0.33857491903310477,,,,,,,,,0.24,
highway,imu_saturation,catastrophic,0.4,1,0.1388614417323974,361731,0.9989154278105844,0.9881776291249083,0.8316749585406301,0.32672368034324867,17.18590640305409,0.342061260501335,,,,,,,,,0.24,
highway,imu_saturation,catastrophic,0.4,2,0.1388614417323974,361731,0.9981911934952944,0.9849103311529681,0.8300557194362503,0.28028484686289645,17.231199125736616,0.33848422478609846,,,,,,,,,0.24,
highway,imu_saturation,catastrophic,0.6,0,0.2082921625985961,361731,0.9985533439128906,0.9831282880806687,0.8299526707234617,0.3067551056381214,17.23401029910045,0.3502643608275562,,,,,,,,,0.36,
highway,imu_saturation,catastrophic,0.6,1,0.2082921625985961,361731,0.9992839736232888,0.9930189656404633,0.8325024925224327,0.3226785582291629,17.065083403518717,0.3580828484372264,,,,,,,,,0.36,
highway,imu_saturation,catastrophic,0.6,2,0.2082921625985961,361731,0.9992175286226166,0.9923503148012768,0.832494125545485,0.2913450519533949,17.136285941030533,0.3519476417626125,,,,,,,,,0.36,
highway,imu_saturation,catastrophic,0.8,0,0.2777228834647948,361731,0.9983683527974061,0.9848489069238034,0.8291583166332666,0.27608555778738453,17.19246501966296,0.36221427039998544,,,,,,,,,0.48,
highway,imu_saturation,catastrophic,0.8,1,0.2777228834647948,361731,0.9983983886682405,0.983818340455744,0.8292363159619797,0.34211131803571393,16.997454478749532,0.3737433598358869,,,,,,,,,0.48,
highway,imu_saturation,catastrophic,0.8,2,0.2777228834647948,361731,0.9985873838637542,0.9863385870057979,0.8300198807157056,0.29076880148820605,17.074341078127507,0.3657862408761672,,,,,,,,,0.48,
highway,imu_saturation,catastrophic,1.0,0,0.3471536043309935,361731,0.9959118026342713,0.9648712048461359,0.8211041229909154,0.2755946458334738,17.099969414826884,0.37241617167491803,,,,,,,,,0.6,
highway,imu_saturation,catastrophic,1.0,1,0.3471536043309935,361731,0.9958543384966007,0.9602330037529425,0.8217362491716368,0.30460573447569383,16.94070246157266,0.3845748298106354,,,,,,,,,0.6,
highway,imu_saturation,catastrophic,1.0,2,0.3471536043309935,361731,0.9973455932640397,0.9738339699425377,0.8238243430152143,0.2900974780097657,16.987606637677448,0.37715153943688196,,,,,,,,,0.6,
highway,random_walk,phenomenological,0.0,0,0.0,361731,0.9989471340329439,0.9906074677322367,0.8333333333333333,0.30386442008419634,17.856130963027564,0.30056444496314777,,,,,,,,,,0.0
highway,random_walk,phenomenological,0.0,1,0.0,361731,0.9990824811146694,0.9913263154524428,0.8333333333333333,0.2740081919961416,17.866847147849928,0.30100402289598294,,,,,,,,,,0.0
highway,random_walk,phenomenological,0.0,2,0.0,361731,0.9992137415462674,0.992326767443751,0.9166666666666667,0.28973854582028513,17.828327436280954,0.2990385046008889,,,,,,,,,,0.0
highway,random_walk,phenomenological,0.2,0,0.3373564451839221,361731,0.9616098959683238,0.7299229603164543,0.7963590177815412,0.3052052527628209,17.60389276364665,0.3298912592606597,,,,,,,,,,0.024
highway,random_walk,phenomenological,0.2,1,0.43942074851751245,361731,0.9767395663842439,0.8242922426373983,0.7657856093979442,0.35862926974150966,17.581106104832518,0.3394407301766259,,,,,,,,,,0.024
highway,random_walk,phenomenological,0.2,2,0.23591303193069782,361731,0.9689271357808295,0.7746289948986608,0.8810316139767055,0.32270005951421604,17.580006865636772,0.3194827592383489,,,,,,,,,,0.024
highway,random_walk,phenomenological,0.4,0,0.6747128903678442,361731,0.9708984838107916,0.778766845039618,0.7288828337874659,0.3560201283478288,17.48826354780158,0.34733524555527484,,,,,,,,,,0.048
highway,random_walk,phenomenological,0.4,1,0.8788414970350249,361731,0.9884528121030984,0.8921088031027568,0.9554924242424242,0.35420563169072694,17.445132191696395,0.361174169562266,,,,,,,,,,0.048
highway,random_walk,phenomenological,0.4,2,0.47182606386139564,361731,0.9879070867369575,0.8896697488575462,0.8710569105691057,0.37914266317334155,17.483704918432203,0.33641834337522025,,,,,,,,,,0.048
highway,random_walk,phenomenological,0.6,0,1.012069335551766,361731,0.9771599690229714,0.8185651615435906,0.8510655216284988,0.3203312691527289,17.41978191030182,0.35832346127226966,,,,,,,,,,0.072
highway,random_walk,phenomenological,0.6,1,1.3182622455525372,361731,0.9922865477842571,0.9309217449554431,0.8904262086513995,0.35362260004430834,17.375875028465636,0.3739114255895367,,,,,,,,,,0.072
highway,random_walk,phenomenological,0.6,2,0.7077390957920933,361731,0.9896378313140648,0.9085865517117375,0.7992063492063491,0.31879104084904797,17.41240662887944,0.3469451703004618,,,,,,,,,,0.072
highway,random_walk,phenomenological,0.8,0,1.3494257807356884,361731,0.9924056344005473,0.9288081522708396,0.8120095530535653,0.37641092695444117,17.344029260654874,0.3676120823928759,,,,,,,,,,0.096
highway,random_walk,phenomenological,0.8,1,1.7576829940700498,361731,0.995085967463125,0.9554370772408484,0.8177132146204311,0.35278988219328655,17.307545504871594,0.39284060756026234,,,,,,,,,,0.096
highway,random_walk,phenomenological,0.8,2,0.9436521277227913,361731,0.9926166758790212,0.9283782468387408,0.8910070785070786,0.37445002693680474,17.339396226875728,0.35649877504546257,,,,,,,,,,0.096
highway,random_walk,phenomenological,1.0,0,1.6867822259196106,361731,0.9934427544492046,0.9397089085915884,0.8162743091095189,0.37520025741315766,17.301754235604818,0.3809445217824571,,,,,,,,,,0.12
highway,random_walk,phenomenological,1.0,1,2.1971037425875624,361731,0.9957113802543053,0.9588144556646322,0.8206228153797267,0.35322450234650316,17.256555479339532,0.4107307916303753,,,,,,,,,,0.12
highway,random_walk,phenomenological,1.0,2,1.179565159653489,361731,0.9937726522380141,0.9405952514965503,0.9821958456973294,0.3328726587778047,17.26568773573813,0.3653023965229022,,,,,,,,,,0.12
tunnel,sensor_noise,noise,0.0,0,0.0,670090,0.9894292326328595,0.8674346213773647,0.9636267791249341,0.34988461186294756,18.36666560251381,0.17964447644948572,0.02,,,,,,,,,
tunnel,sensor_noise,noise,0.0,1,0.0,670090,0.9892592597883264,0.8630333867932178,0.9642289348171701,0.3535251946068695,18.325358398414696,0.1819625199491111,0.02,,,,,,,,,
tunnel,sensor_noise,noise,0.0,2,0.0,670090,0.9882335798501994,0.8535100105751645,0.9583555792845702,0.3528237758930309,18.46731210387017,0.1806497246119522,0.02,,,,,,,,,
tunnel,sensor_noise,noise,0.2,0,0.0,670090,0.975569674445305,0.7789838336130708,0.9618018967334035,0.3426010840744052,16.843081495228024,0.18480097966225972,0.046,,,,,,,,,
tunnel,sensor_noise,noise,0.2,1,0.0,670090,0.9759479479902275,0.7810083518775537,0.9649960222752586,0.35321740534088775,16.81355245307285,0.18702118945970875,0.046,,,,,,,,,
tunnel,sensor_noise,noise,0.2,2,0.0,670090,0.9746543406614672,0.7688941319916676,0.956268221574344,0.34329491235761483,16.94154748862696,0.1856071592224942,0.046,,,,,,,,,
tunnel,sensor_noise,noise,0.4,0,0.0,670090,0.9519958233099437,0.663608124227237,0.9292477643345608,0.3570344482035454,16.05814168162663,0.1911345007032299,0.07200000000000001,,,,,,,,,
tunnel,sensor_noise,noise,0.4,1,0.0,670090,0.9519305184389034,0.6639348229617051,0.930888947507254,0.34217844461200286,16.03768231235122,0.1934118673620145,0.07200000000000001,,,,,,,,,
tunnel,sensor_noise,noise,0.4,2,0.0,670090,0.9511751399165151,0.6582408361025927,0.9315177154944474,0.36788981747467775,16.155274967156938,0.1917884213075565,0.07200000000000001,,,,,,,,,
tunnel,sensor_noise,noise,0.6,0,0.0,670090,0.9187756537743934,0.5484140866641356,0.7181243414120126,0.3842519033465605,15.519130732226262,0.1981402694889891,0.098,,,,,,,,,
tunnel,sensor_noise,noise,0.6,1,0.0,670090,0.9185778790906421,0.5489885885609563,0.7175066312997348,0.3812922149691359,15.494518965522387,0.20051136248592444,0.098,,,,,,,,,
tunnel,sensor_noise,noise,0.6,2,0.0,670090,0.9181896164596427,0.5448848191820312,0.7149273447820343,0.36649719180802615,15.59885328243158,0.19870748740000288,0.098,,,,,,,,,
tunnel,sensor_noise,noise,0.8,0,0.0,670090,0.8781741443851395,0.4512748204710348,0.44441524310118263,0.38103625313065426,15.098328399638751,0.20550302625180478,0.12400000000000001,,,,,,,,,
tunnel,sensor_noise,noise,0.8,1,0.0,670090,0.8776552454589599,0.4514326655583717,0.43283582089552236,0.40067012930371665,15.070507970230686,0.20794128261736836,0.12400000000000001,,,,,,,,,
tunnel,sensor_noise,noise,0.8,2,0.0,670090,0.8774518444819286,0.4493980797083309,0.4330958036421219,0.395499450267698,15.16320778003089,0.20606449828507023,0.12400000000000001,,,,,,,,,
tunnel,sensor_noise,noise,1.0,0,0.0,670090,0.8325163752591188,0.37545558009873453,0.2643496577145866,0.4359281128090644,14.73906656668122,0.21304231268485396,0.15,,,,,,,,,
tunnel,sensor_noise,noise,1.0,1,0.0,670090,0.831794415103095,0.3753048562710697,0.2582109479305741,0.34791924733207963,14.712406298999966,0.21557942287042237,0.15,,,,,,,,,
tunnel,sensor_noise,noise,1.0,2,0.0,670090,0.8315865989859061,0.3739874527770459,0.2546846133544471,0.3821584938061634,14.796598432775381,0.213585670557486,0.15,,,,,,,,,
tunnel,accel_bias,bias,0.0,0,0.0,670090,0.9894292326328595,0.8674346213773647,0.9636267791249341,0.34988461186294756,18.36666560251381,0.17964447644948572,,0.0,0.0,,,,,,,
tunnel,accel_bias,bias,0.0,1,0.0,670090,0.9892592597883264,0.8630333867932178,0.9642289348171701,0.3535251946068695,18.325358398414696,0.1819625199491111,,0.0,0.0,,,,,,,
tunnel,accel_bias,bias,0.0,2,0.0,670090,0.9882335798501994,0.8535100105751645,0.9583555792845702,0.3528237758930309,18.46731210387017,0.1806497246119522,,0.0,0.0,,,,,,,
tunnel,accel_bias,bias,0.2,0,0.17776763859038017,670090,0.9830544559555134,0.8350061710060602,0.8040773589554077,0.3308485986311488,18.039442985351094,0.2094648587214067,,0.002,0.2038735983690112,,,,,,,
tunnel,accel_bias,bias,0.2,1,0.17776763859038017,670090,0.982938906675621,0.831801681508448,0.8843297437801709,0.34932681490990736,18.011212077693443,0.21026017452609147,,0.002,0.2038735983690112,,,,,,,
tunnel,accel_bias,bias,0.2,2,0.17776763859038017,670090,0.9826319165517929,0.8307958869616086,0.8023082650781831,0.33286535644315535,18.125661235627668,0.20919702585691502,,0.002,0.2038735983690112,,,,,,,
tunnel,accel_bias,bias,0.4,0,0.35553527718076033,670090,0.9707472147786745,0.7614640210547947,0.7848948374760993,0.3154863153652715,17.70009321666779,0.25153718205723297,,0.004,0.4077471967380224,,,,,,,
tunnel,accel_bias,bias,0.4,1,0.35553527718076033,670090,0.9703686266191426,0.7590456928315813,0.7829056555598111,0.31287362982283434,17.666423417045543,0.2526540494126186,,0.004,0.4077471967380224,,,,,,,
tunnel,accel_bias,bias,0.4,2,0.35553527718076033,670090,0.9694355868875857,0.7547190861652457,0.859001406469761,0.3084992909283571,17.759668732857886,0.2511364213671041,,0.004,0.4077471967380224,,,,,,,
tunnel,accel_bias,bias,0.6,0,0.5333029157711404,670090,0.9602588386837877,0.7055960060104844,0.7574314024390243,0.3105215829258963,17.4017642474908,0.29739076507459794,,0.006,0.6116207951070336,,,,,,,
tunnel,accel_bias,bias,0.6,1,0.5333029157711404,670090,0.9596402290412358,0.6996044584178996,0.9064171122994652,0.31542827566873793,17.368639529623675,0.2983113804486506,,0.006,0.6116207951070336,,,,,,,
tunnel,accel_bias,bias,0.6,2,0.5333029157711404,670090,0.9593793077552615,0.6998821541343255,0.9021244309559939,0.32621611147203916,17.462759400149036,0.29699858153105296,,0.006,0.6116207951070336,,,,,,,
tunnel,accel_bias,bias,0.8,0,0.7110705543615207,670090,0.9457867076516241,0.6442204109313071,0.7033726385190819,0.32629303949187405,17.14849511943185,0.34476688616421414,,0.008,0.8154943934760448,,,,,,,
tunnel,accel_bias,bias,0.8,1,0.7110705543615207,670090,0.9458432522820256,0.6436640522947834,0.7778098167371524,0.3154494633754967,17.12178117732208,0.34547656279886496,,0.008,0.8154943934760448,,,,,,,
tunnel,accel_bias,bias,0.8,2,0.7110705543615207,670090,0.945754220943635,0.646509038259975,0.8483231707317073,0.32727692916060924,17.219108748557566,0.3443136532861918,,0.008,0.8154943934760448,,,,,,,
tunnel,accel_bias,bias,1.0,0,0.8888381929519007,670090,0.9302075754306773,0.5814754432593329,0.7482758620689656,0.32960315965775183,16.94080915447379,0.3906349165903279,,0.01,1.019367991845056,,,,,,,
tunnel,accel_bias,bias,1.0,1,0.8888381929519007,670090,0.9317999815525592,0.5895952459684135,0.7571428571428571,0.3072394613014256,16.905776148844055,0.39166249826750793,,0.01,1.019367991845056,,,,,,,
tunnel,accel_bias,bias,1.0,2,0.8888381929519007,670090,0.930302944894286,0.5858727033542885,0.7551963048498845,0.32546538770283656,16.993247869737164,0.3908991131113551,,0.01,1.019367991845056,,,,,,,
