scene,mode,tier,level,seed,drift_intensity,n_points,voxel_pca_crispness,mme_grid,mom_planarity,bev_edge_density,knn_entropy_mme,chamfer_oracle,realized.range_noise_sigma,realized.b_a_mps2,realized.b_a_mg,realized.b_g_rad_s,realized.b_g_dph,realized.n_objects,realized.dropout_prob,realized.max_range,realized.peak_yaw_rad,realized.step_sigma
tunnel,gyro_bias,bias,0.0,0,0.0,670090,0.9894292326328595,0.8674346213773647,0.9636267791249341,0.34988461186294756,18.36666560251381,0.17964447644948572,,,,0.0,0.0,,,,,
tunnel,gyro_bias,bias,0.0,1,0.0,670090,0.9892592597883264,0.8630333867932178,0.9642289348171701,0.3535251946068695,18.325358398414696,0.1819625199491111,,,,0.0,0.0,,,,,
tunnel,gyro_bias,bias,0.0,2,0.0,670090,0.9882335798501994,0.8535100105751645,0.9583555792845702,0.3528237758930309,18.46731210387017,0.1806497246119522,,,,0.0,0.0,,,,,
tunnel,gyro_bias,bias,0.2,0,0.09801089092114784,670090,0.9814695675746301,0.8203027911331953,0.9607911172796669,0.34984638946561797,17.970452616516738,0.20482016551775628,,,,2e-05,4.1252961249419275,,,,,
tunnel,gyro_bias,bias,0.2,1,0.09801089092114784,670090,0.9817328728521715,0.8205973736696769,0.882231884057971,0.3500247200591221,17.94608611815837,0.20697720129160246,,,,2e-05,4.1252961249419275,,,,,
tunnel,gyro_bias,bias,0.2,2,0.09801089092114784,670090,0.9806779457595893,0.8142681527927627,0.8789253314724356,0.35191710661509934,18.063326795565043,0.20588644516538995,,,,2e-05,4.1252961249419275,,,,,
tunnel,gyro_bias,bias,0.4,0,0.19602178184229568,670090,0.9652624498505706,0.728935924270453,0.827372393961179,0.3398467445293089,17.602471284052765,0.24520547481009825,,,,4e-05,8.250592249883855,,,,,
tunnel,gyro_bias,bias,0.4,1,0.19602178184229568,670090,0.9656771617554262,0.7288639515501286,0.8319188636090046,0.34362507488836963,17.580560085636957,0.24747655610448227,,,,4e-05,8.250592249883855,,,,,
tunnel,gyro_bias,bias,0.4,2,0.19602178184229568,670090,0.9634075074429386,0.7173135597495965,0.8922351233671988,0.34700091568042774,17.702368138360363,0.24608402269663143,,,,4e-05,8.250592249883855,,,,,
tunnel,gyro_bias,bias,0.6,0,0.2940326727634435,670090,0.9540448839274083,0.6749200129510992,0.7788998059194566,0.336369060657785,17.314016453758835,0.28831631991242157,,,,6e-05,12.375888374825783,,,,,
tunnel,gyro_bias,bias,0.6,1,0.2940326727634435,670090,0.9540306138111213,0.6746636542094813,0.8460980036297641,0.33917604220731934,17.28194264327075,0.2910725661412615,,,,6e-05,12.375888374825783,,,,,
tunnel,gyro_bias,bias,0.6,2,0.2940326727634435,670090,0.9517454828029052,0.6662446920864361,0.8415697674418605,0.3440724334983531,17.405629069664457,0.28947569134197637,,,,6e-05,12.375888374825783,,,,,
tunnel,gyro_bias,bias,0.8,0,0.39204356368459137,670090,0.9332696362523996,0.5893041305460102,0.7500912075884714,0.3321794515411281,17.067626622260114,0.33093273909310095,,,,8e-05,16.50118449976771,,,,,
tunnel,gyro_bias,bias,0.8,1,0.39204356368459137,670090,0.9331122608058351,0.5901822051229526,0.6213961477119372,0.3355970630645262,17.03899229844542,0.33452313491754815,,,,8e-05,16.50118449976771,,,,,
tunnel,gyro_bias,bias,0.8,2,0.39204356368459137,670090,0.9313137020666563,0.5865395358553237,0.7404946474713917,0.3400289427065397,17.158502450790436,0.33306205876429873,,,,8e-05,16.50118449976771,,,,,
tunnel,gyro_bias,bias,1.0,0,0.49005445460573926,670090,0.9232639747241859,0.5596302898610868,0.6293731778425656,0.32726455913460917,16.86287271784179,0.3725281242009969,,,,0.0001,20.626480624709636,,,,,
tunnel,gyro_bias,bias,1.0,1,0.49005445460573926,670090,0.9242414620724324,0.5624456871420003,0.5755417579741904,0.3324815981944201,16.829960629776842,0.37690987611382654,,,,0.0001,20.626480624709636,,,,,
tunnel,gyro_bias,bias,1.0,2,0.49005445460573926,670090,0.9216933456315548,0.5550979860104713,0.6906261578362356,0.3370238771741542,16.943826465807856,0.37495418850449913,,,,0.0001,20.626480624709636,,,,,
tunnel,dynamic_objects,catastrophic,0.0,0,0.0,670121,0.9864133295828297,0.8399438441203816,0.9566710700132101,0.3530499973839224,18.394109856390926,0.197082412630464,,,,,,1.0,,,,
tunnel,dynamic_objects,catastrophic,0.0,1,0.0,670369,0.9891077486462574,0.8642741781116254,0.9639448568398727,0.22248935957907806,18.43961571533155,0.19956883993153224,,,,,,1.0,,,,
tunnel,dynamic_objects,catastrophic,0.0,2,0.0,670368,0.9888771625655025,0.8617929185305662,0.9638970002654632,0.3505248503663174,18.42996029389337,0.20284659785266293,,,,,,1.0,,,,
tunnel,dynamic_objects,catastrophic,0.2,0,0.0,670172,0.9865381729700766,0.8441242630974224,0.955579058699101,0.345799558130989,18.307628880244046,0.20045679360858482,,,,,,2.0,,,,
tunnel,dynamic_objects,catastrophic,0.2,1,0.0,670484,0.988851918328221,0.8619617730702609,0.9607531158843808,0.21530547609244638,18.36728189846467,0.20469606228210543,,,,,,2.0,,,,
tunnel,dynamic_objects,catastrophic,0.2,2,0.0,670368,0.9887832522614755,0.861086770394988,0.9633660737987789,0.3505830149925305,18.428690395645347,0.20286338338672105,,,,,,2.0,,,,
tunnel,dynamic_objects,catastrophic,0.4,0,0.0,670172,0.9863622379059969,0.842582833854785,0.9547858276044421,0.34587547397816665,18.306219049601218,0.20047659722555908,,,,,,3.0,,,,
tunnel,dynamic_objects,catastrophic,0.4,1,0.0,670498,0.988020790550957,0.8564788741105822,0.9595529536987759,0.21890309418479198,18.304074932598244,0.2117146526259408,,,,,,3.0,,,,
tunnel,dynamic_objects,catastrophic,0.4,2,0.0,670452,0.9885285800237419,0.8573889732866878,0.9640401903754627,0.3708426122183752,18.319643708307986,0.20425445342820095,,,,,,3.0,,,,
tunnel,dynamic_objects,catastrophic,0.6,0,0.0,670172,0.9863622379059969,0.842582833854785,0.9547858276044421,0.34587547397816665,18.306219049601218,0.20047659722555908,,,,,,4.0,,,,
tunnel,dynamic_objects,catastrophic,0.6,1,0.0,670645,0.9868391721905201,0.8462252403841595,0.9518518518518518,0.23407232064908418,18.284797167427637,0.21224889459605434,,,,,,4.0,,,,
tunnel,dynamic_objects,catastrophic,0.6,2,0.0,670558,0.9868209110324176,0.8468178950487195,0.953414505029116,0.3645448947290231,18.30311776840013,0.20289731297378089,,,,,,4.0,,,,
tunnel,dynamic_objects,catastrophic,0.8,0,0.0,670248,0.9846790674360425,0.8303260698234174,0.9504504504504504,0.3438386654359638,18.28884503815163,0.20969076782122914,,,,,,5.0,,,,
tunnel,dynamic_objects,catastrophic,0.8,1,0.0,670871,0.9854205296379944,0.8341621788556277,0.9509364283830124,0.2222162650393757,18.247792599739995,0.22157007341003376,,,,,,5.0,,,,
tunnel,dynamic_objects,catastrophic,0.8,2,0.0,670603,0.987368331637845,0.8568570218121467,0.9572559366754617,0.3362090374037635,18.3334788338095,0.2015397252031479,,,,,,5.0,,,,
tunnel,dynamic_objects,catastrophic,1.0,0,0.0,670248,0.9845267219487178,0.8295651257908803,0.9499205087440381,0.34391574083564674,18.288593325048595,0.20969282606931877,,,,,,6.0,,,,
tunnel,dynamic_objects,catastrophic,1.0,1,0.0,670881,0.9836323142135344,0.8237534048956406,0.9397975492807672,0.2518826180729303,18.218121314733548,0.22043734036932455,,,,,,6.0,,,,
tunnel,dynamic_objects,catastrophic,1.0,2,0.0,670603,0.987368331637845,0.8568570218121467,0.9572559366754617,0.3362090374037635,18.3334788338095,0.2015397252031479,,,,,,6.0,,,,
tunnel,geometric_degeneracy,catastrophic,0.0,0,0.0,670090,0.9894292326328595,0.8674346213773647,0.9636267791249341,0.34988461186294756,18.36666560251381,0.17964447644948572,,,,,,,,,,
tunnel,geometric_degeneracy,catastrophic,0.0,1,0.0,670090,0.9892592597883264,0.8630333867932178,0.9642289348171701,0.3535251946068695,18.325358398414696,0.1819625199491111,,,,,,,,,,
tunnel,geometric_degeneracy,catastrophic,0.0,2,0.0,670090,0.9882335798501994,0.8535100105751645,0.9583555792845702,0.3528237758930309,18.46731210387017,0.1806497246119522,,,,,,,,,,
tunnel,geometric_degeneracy,catastrophic,0.2,0,0.7573062105254381,670090,0.9884623430087192,0.8572128234755444,0.9597883597883597,0.3477532116756307,18.186670907631928,0.19665029376872142,,,,,,,,,,
tunnel,geometric_degeneracy,catastrophic,0.2,1,0.10853368024964709,670090,0.9891295533622193,0.8666433426099552,0.9646746347941567,0.35452593872886157,18.193277907009826,0.18866987388037618,,,,,,,,,,
tunnel,geometric_degeneracy,catastrophic,0.2,2,0.4961480160137922,670090,0.9889618394724442,0.8647631047536555,0.9634727368978295,0.34012830552623635,18.273517365221494,0.19577550350284362,,,,,,,,,,
tunnel,geometric_degeneracy,catastrophic,0.4,0,1.5146124210508762,670090,0.9880789274557256,0.8573834423627043,0.9602510460251046,0.34567124757593265,17.837203228141668,0.2014551144862386,,,,,,,,,,
tunnel,geometric_degeneracy,catastrophic,0.4,1,0.21706736049929418,670090,0.988251902091383,0.8602096528213157,0.9613848202396804,0.33494579204773095,17.8741132167177,0.19351039345653237,,,,,,,,,,
tunnel,geometric_degeneracy,catastrophic,0.4,2,0.9922960320275844,670090,0.9882055413612766,0.8577343112848812,0.9618521441725861,0.3310123018661552,17.919340445607595,0.20073192525124195,,,,,,,,,,
tunnel,geometric_degeneracy,catastrophic,0.6,0,2.271918631576314,670090,0.9869144766299239,0.8521170486759162,0.9591571279916753,0.3407760426733188,17.510790973290515,0.2081687183948713,,,,,,,,,,
tunnel,geometric_degeneracy,catastrophic,0.6,1,0.3256010407489411,670090,0.9871909756479653,0.8543467301873107,0.8853089366215858,0.3362946693050983,17.547414044772164,0.1959814436929712,,,,,,,,,,
tunnel,geometric_degeneracy,catastrophic,0.6,2,1.4884440480413768,670090,0.9871467146946113,0.8537334545417314,0.9678439641539273,0.3459144572103635,17.531053514574218,0.20535450006196745,,,,,,,,,,
tunnel,geometric_degeneracy,catastrophic,0.8,0,3.0292248421017525,670090,0.9850326994397685,0.8391780557832011,0.9607227022780833,0.3226909413959094,17.16595316397093,0.21982648757689655,,,,,,,,,,
tunnel,geometric_degeneracy,catastrophic,0.8,1,0.43413472099858835,670090,0.9852582145082255,0.8408108249612217,0.9636989931107578,0.3462046432642409,17.233066303092723,0.19736498697233634,,,,,,,,,,
tunnel,geometric_degeneracy,catastrophic,0.8,2,1.9845920640551689,670090,0.9846236778935714,0.8377714727315226,0.9626315789473684,0.33319645655261915,17.194817128250893,0.2137495747678929,,,,,,,,,,
tunnel,geometric_degeneracy,catastrophic,1.0,0,3.7865310526271894,670090,0.9826607798967449,0.8252772114470737,0.9627136198860694,0.3103456075774968,16.885106073113164,0.2365220812792647,,,,,,,,,,
tunnel,geometric_degeneracy,catastrophic,1.0,1,0.5426684012482353,670090,0.982161176784896,0.8183730871139093,0.9607218683651805,0.33980064141065286,16.940233576080423,0.1998594776435924,,,,,,,,,,
tunnel,geometric_degeneracy,catastrophic,1.0,2,2.4807400800689616,670090,0.9816593402546084,0.8179263664189067,0.9636125654450262,0.33673334997919635,16.88927626044412,0.22085613873744048,,,,,,,,,,
tunnel,weather_dropout,catastrophic,0.0,0,0.0,670090,0.9894292326328595,0.8674346213773647,0.9636267791249341,0.34988461186294756,18.36666560251381,0.17964447644948572,,,,,,,0.0,80.0,,
tunnel,weather_dropout,catastrophic,0.0,1,0.0,670090,0.9892592597883264,0.8630333867932178,0.9642289348171701,0.3535251946068695,18.325358398414696,0.1819625199491111,,,,,,,0.0,80.0,,
tunnel,weather_dropout,catastrophic,0.0,2,0.0,670090,0.9882335798501994,0.8535100105751645,0.9583555792845702,0.3528237758930309,18.46731210387017,0.1806497246119522,,,,,,,0.0,80.0,,
tunnel,weather_dropout,catastrophic,0.2,0,0.0,589377,0.9886878911125198,0.8556596458906613,0.9599679743795037,0.34416561317662886,18.380357390316362,0.19901326217208504,,,,,,,0.12,69.0,,
tunnel,weather_dropout,catastrophic,0.2,1,0.0,590024,0.9885436165204192,0.8557136617040959,0.9583889037076554,0.35378341443502626,18.32938518860121,0.20047136655617034,,,,,,,0.12,69.0,,
tunnel,weather_dropout,catastrophic,0.2,2,0.0,590027,0.9895875416246573,0.8702326269429045,0.9636752136752137,0.34511290732543143,18.400353417079604,0.1987145596349333,,,,,,,0.12,69.0,,
tunnel,weather_dropout,catastrophic,0.4,0,0.0,509381,0.9891481310191438,0.864897219469104,0.9606636339309607,0.3563308020074357,18.39646092271923,0.19754228978941582,,,,,,,0.24,58.0,,
tunnel,weather_dropout,catastrophic,0.4,1,0.0,509424,0.9891467468773893,0.8628914449460292,0.9642199421204946,0.33793102073751774,18.38456349779835,0.19793498248146613,,,,,,,0.24,58.0,,
tunnel,weather_dropout,catastrophic,0.4,2,0.0,509327,0.9887503719110131,0.8609598870054153,0.9632177824821382,0.34794509043803845,18.410475449155733,0.19645282001126968,,,,,,,0.24,58.0,,
tunnel,weather_dropout,catastrophic,0.6,0,0.0,428080,0.9884975355550494,0.8565474944431336,0.9602964531498147,0.3474499604661662,18.36526013402903,0.20171128712537367,,,,,,,0.36,47.0,,
tunnel,weather_dropout,catastrophic,0.6,1,0.0,428701,0.9893810323640675,0.8638404372175741,0.9631983055334922,0.3575261531483324,18.357349209005427,0.19926926294295366,,,,,,,0.36,47.0,,
tunnel,weather_dropout,catastrophic,0.6,2,0.0,428527,0.9896244698153599,0.8674205365596113,0.9670388091440723,0.344562107519542,18.390930257779647,0.19769037615539986,,,,,,,0.36,47.0,,
tunnel,weather_dropout,catastrophic,0.8,0,0.0,347389,0.9889392757056552,0.8598743542194998,0.9645144076840982,0.3413922054121529,18.397870241783682,0.19934251137751932,,,,,,,0.48,36.0,,
tunnel,weather_dropout,catastrophic,0.8,1,0.0,347252,0.9886798841399447,0.8589663882269815,0.9602108036890645,0.35223516303272845,18.439671479457058,0.19837495076348036,,,,,,,0.48,36.0,,
tunnel,weather_dropout,catastrophic,0.8,2,0.0,346960,0.9893919673630578,0.8660085779397055,0.9663011500401176,0.3536556969272634,18.476426108904473,0.19699533498476507,,,,,,,0.48,36.0,,
tunnel,weather_dropout,catastrophic,1.0,0,0.0,265436,0.9886364161980438,0.8593537734316249,0.9627673620279905,0.3489532912879832,18.435871743457792,0.19637844635377022,,,,,,,0.6,25.0,,
tunnel,weather_dropout,catastrophic,1.0,1,0.0,265469,0.9891961847789256,0.8647609425496924,0.8858686067019401,0.34733871890106255,18.436817214229865,0.19893189538871922,,,,,,,0.6,25.0,,
tunnel,weather_dropout,catastrophic,1.0,2,0.0,265835,0.988748472182001,0.8587965901290732,0.9609976120986999,0.3520211836823509,18.33858037944243,0.1983980188198028,,,,,,,0.6,25.0,,
tunnel,imu_saturation,catastrophic,0.0,0,0.0,670090,0.9894292326328595,0.8674346213773647,0.9636267791249341,0.34988461186294756,18.36666560251381,0.17964447644948572,,,,,,,,,0.0,
tunnel,imu_saturation,catastrophic,0.0,1,0.0,670090,0.9892592597883264,0.8630333867932178,0.9642289348171701,0.3535251946068695,18.325358398414696,0.1819625199491111,,,,,,,,,0.0,
tunnel,imu_saturation,catastrophic,0.0,2,0.0,670090,0.9882335798501994,0.8535100105751645,0.9583555792845702,0.3528237758930309,18.46731210387017,0.1806497246119522,,,,,,,,,0.0,
tunnel,imu_saturation,catastrophic,0.2,0,0.0694307208661987,670090,0.8694917223890827,0.41838445159853943,0.5566429418742586,0.2407230947673644,16.093747451279402,0.22857549899044383,,,,,,,,,0.12,
tunnel,imu_saturation,catastrophic,0.2,1,0.0694307208661987,670090,0.8667870181381859,0.41651188276566115,0.5584916864608076,0.2365203281172606,16.066873951912957,0.23054439024365064,,,,,,,,,0.12,
tunnel,imu_saturation,catastrophic,0.2,2,0.0694307208661987,670090,0.8658975039143411,0.41424407491427834,0.5501028504260946,0.2389925571076263,16.157620860769324,0.22990976318469433,,,,,,,,,0.12,
tunnel,imu_saturation,catastrophic,0.4,0,0.1388614417323974,670090,0.8423375727892592,0.3698102142688538,0.5465116279069767,0.197598832853217,15.335042716711964,0.28046081242333115,,,,,,,,,0.24,
tunnel,imu_saturation,catastrophic,0.4,1,0.1388614417323974,670090,0.8398673409265347,0.3679668957061489,0.548305353183402,0.1912802196858373,15.302140792151647,0.28185815780188667,,,,,,,,,0.24,
tunnel,imu_saturation,catastrophic,0.4,2,0.1388614417323974,670090,0.8421925935983038,0.367498106796682,0.5508582326764145,0.19194044525347823,15.320076835228045,0.281712175702345,,,,,,,,,0.24,
tunnel,imu_saturation,catastrophic,0.6,0,0.2082921625985961,670090,0.8384582368402267,0.3591027271005746,0.5291603053435114,0.17737598983498637,14.870778519683864,0.332211174872004,,,,,,,,,0.36,
tunnel,imu_saturation,catastrophic,0.6,1,0.2082921625985961,670090,0.8344635787236503,0.35449695982805207,0.5179549604382228,0.16731520683371393,14.842089153494214,0.3317137150360034,,,,,,,,,0.36,
tunnel,imu_saturation,catastrophic,0.6,2,0.2082921625985961,670090,0.8364417937724591,0.3555244228354553,0.5181762168823167,0.1672129684394518,14.831393138095168,0.33176182888288014,,,,,,,,,0.36,
tunnel,imu_saturation,catastrophic,0.8,0,0.2777228834647948,670090,0.8456443071543502,0.36259943439490994,0.5211352657004831,0.15705655004676256,14.548864626258597,0.3827562251168588,,,,,,,,,0.48,
tunnel,imu_saturation,catastrophic,0.8,1,0.2777228834647948,670090,0.8452792017829146,0.3607016272413363,0.5215794306703397,0.15651449802608286,14.482609807876113,0.3818720593788014,,,,,,,,,0.48,
tunnel,imu_saturation,catastrophic,0.8,2,0.2777228834647948,670090,0.8419641738779762,0.36046344292508187,0.5137446548564447,0.156818336929187,14.507115922705275,0.38230902012827983,,,,,,,,,0.48,
tunnel,imu_saturation,catastrophic,1.0,0,0.3471536043309935,670090,0.855857979692457,0.3769056911016495,0.5412582990831489,0.1894062937913792,14.298449404388386,0.43228957420389974,,,,,,,,,0.6,
tunnel,imu_saturation,catastrophic,1.0,1,0.3471536043309935,670090,0.8572931691974158,0.3788272836020709,0.5432372505543237,0.14031132877027572,14.272454770815376,0.42901125848724403,,,,,,,,,0.6,
tunnel,imu_saturation,catastrophic,1.0,2,0.3471536043309935,670090,0.8536827130549672,0.37410928319717657,0.532844387755102,0.14304430066941698,14.273434526467758,0.430971679294197,,,,,,,,,0.6,
tunnel,random_walk,phenomenological,0.0,0,0.0,670090,0.9894292326328595,0.8674346213773647,0.9636267791249341,0.34988461186294756,18.36666560251381,0.17964447644948572,,,,,,,,,,0.0
tunnel,random_walk,phenomenological,0.0,1,0.0,670090,0.9892592597883264,0.8630333867932178,0.9642289348171701,0.3535251946068695,18.325358398414696,0.1819625199491111,,,,,,,,,,0.0
tunnel,random_walk,phenomenological,0.0,2,0.0,670090,0.9882335798501994,0.8535100105751645,0.9583555792845702,0.3528237758930309,18.46731210387017,0.1806497246119522,,,,,,,,,,0.0
tunnel,random_walk,phenomenological,0.2,0,0.3373564451839221,670090,0.9182039169614977,0.5503344701757861,0.709727626459144,0.31977052882746165,16.7572770125459,0.32595044872834267,,,,,,,,,,0.024
tunnel,random_walk,phenomenological,0.2,1,0.43942074851751245,670090,0.9370271855522898,0.6079748269729938,0.7226503759398497,0.31241388240267876,16.773064504563983,0.396977070482052,,,,,,,,,,0.024
tunnel,random_walk,phenomenological,0.2,2,0.23591303193069782,670090,0.9136130884253395,0.5397125758941131,0.6653711620676254,0.31305431084956187,16.5535904463332,0.2823194992390664,,,,,,,,,,0.024
tunnel,random_walk,phenomenological,0.4,0,0.6747128903678442,670090,0.8335626029147288,0.37500895733357037,0.3285824345146379,0.30955209550179325,15.837812202177556,0.5035784763850577,,,,,,,,,,0.048
tunnel,random_walk,phenomenological,0.4,1,0.8788414970350249,670090,0.8571027561952549,0.40948011084558167,0.49039881831610044,0.3048055104229459,15.862985924430255,0.654505616986591,,,,,,,,,,0.048
tunnel,random_walk,phenomenological,0.4,2,0.47182606386139564,670090,0.8626551483714661,0.42111484452696435,0.4692151556156969,0.3247000467137252,15.570243827748657,0.41557114547900686,,,,,,,,,,0.048
tunnel,random_walk,phenomenological,0.6,0,1.012069335551766,670090,0.7975425605418078,0.32682637493819516,0.24892703862660945,0.30443733420711516,15.207393057549579,0.6680697827869664,,,,,,,,,,0.072
tunnel,random_walk,phenomenological,0.6,1,1.3182622455525372,670090,0.8048755537127061,0.3367754553293356,0.22324723247232472,0.3097373766060561,15.245993028866438,0.889839343087304,,,,,,,,,,0.072
tunnel,random_walk,phenomenological,0.6,2,0.7077390957920933,670090,0.7512092861132276,0.283671564261682,0.2374605401613469,0.3080323994483002,14.934934809001499,0.5447533953638515,,,,,,,,,,0.072
tunnel,random_walk,phenomenological,0.8,0,1.3494257807356884,670090,0.761982836843733,0.2905802840539262,0.15045439246045103,0.3071320202503492,14.742043676651342,0.8173016620233668,,,,,,,,,,0.096
tunnel,random_walk,phenomenological,0.8,1,1.7576829940700498,670090,0.7456675592212739,0.27717348448313506,0.1504108610217935,0.29673221762433843,14.782801019018835,1.096605123969454,,,,,,,,,,0.096
tunnel,random_walk,phenomenological,0.8,2,0.9436521277227913,670090,0.7327278409643443,0.26453237069002483,0.14107744107744108,0.3031231270975744,14.429796143878047,0.6660276480672715,,,,,,,,,,0.096
tunnel,random_walk,phenomenological,1.0,0,1.6867822259196106,670090,0.7355431916414525,0.2679153012610123,0.128881469115192,0.30456281793952933,14.376088617514997,0.9497333363162984,,,,,,,,,,0.12
tunnel,random_walk,phenomenological,1.0,1,2.1971037425875624,670090,0.7419597561044973,0.27478529806535085,0.1520109066121336,0.30545623624446705,14.396504738804166,1.2765572077606668,,,,,,,,,,0.12
tunnel,random_walk,phenomenological,1.0,2,1.179565159653489,670090,0.7051433625177348,0.2438751686751113,0.125120617561917,0.2989492373978535,14.040726313383242,0.7786344911816703,,,,,,,,,,0.12
